"","Season","Player","Team","Pos","name","GSIS_ID"
"1",2010,"Aaron Brown","DET","RB","A.Brown","00-0027129"
"2",2010,"Aaron Hernandez","NE","TE","A.Hernandez","00-0027713"
"3",2010,"Aaron Pettrey","CIN","K","A.Pettrey","00-0027405"
"4",2010,"Aaron Rodgers","GB","QB","A.Rodgers","00-0023459"
"5",2010,"Adam Vinatieri","IND","K","A.Vinatieri","00-0016919"
"6",2010,"Adrian Arrington","NO","WR","A.Arrington","00-0026377"
"7",2010,"Adrian Peterson","MIN","RB","A.Peterson","00-0025394"
"8",2010,"Ahmad Bradshaw","NYG","RB","A.Bradshaw","00-0025637"
"9",2010,"Ahmard Hall","TEN","FB","A.Hall","00-0024489"
"10",2010,"Albert Young","MIN","RB","A.Young","00-0025955"
"11",2010,"Alex Smith","CLE","TE","A.Smith","00-0023506"
"12",2010,"Alex Smith","SF","QB","A.Smith","00-0023436"
"13",2010,"Alge Crumpler","NE","TE","A.Crumpler","00-0020285"
"14",2010,"Andre Caldwell","CIN","WR","A.Caldwell","00-0026237"
"15",2010,"Andre Johnson","HOU","WR","A.Johnson","00-0022044"
"16",2010,"Andre Roberts","ARI","WR","A.Roberts","00-0027691"
"17",2010,"Andrew Quarless","GB","TE","A.Quarless","00-0027753"
"18",2010,"Anquan Boldin","BAL","WR","A.Boldin","00-0022084"
"19",2010,"Anthony Armstrong","WAS","WR","A.Armstrong","00-0026465"
"20",2010,"Anthony Dixon","SF","RB","A.Dixon","00-0027772"
"21",2010,"Anthony Fasano","MIA","TE","A.Fasano","00-0024268"
"22",2010,"Anthony Gonzalez","IND","WR","A.Gonzalez","00-0025419"
"23",2010,"Antone Smith","ATL","RB","A.Smith","00-0026855"
"24",2010,"Antonio Brown","PIT","WR","A.Brown","00-0027793"
"25",2010,"Antwaan Randle El","PIT","WR","A.El","00-0021190"
"26",2010,"Arian Foster","HOU","RB","A.Foster","00-0026796"
"27",2010,"Armanti Edwards","CAR","WR","A.Edwards","00-0027692"
"28",2010,"Arnaz Battle","PIT","WR","A.Battle","00-0022064"
"29",2010,"Arrelious Benn","TB","WR","A.Benn","00-0027654"
"30",2010,"Austin Collie","IND","WR","A.Collie","00-0027092"
"31",2010,"Beanie Wells","ARI","RB","B.Wells","00-0027007"
"32",2010,"Bear Pascoe","NYG","TE","B.Pascoe","00-0026931"
"33",2010,"Ben Hartsock","NYJ","TE","B.Hartsock","00-0022847"
"34",2010,"Ben Obomanu","SEA","WR","B.Obomanu","00-0024463"
"35",2010,"Ben Patrick","ARI","TE","B.Patrick","00-0025602"
"36",2010,"Ben Roethlisberger","PIT","QB","B.Roethlisberger","00-0022924"
"37",2010,"Benjamin Watson","CLE","TE","B.Watson","00-0022943"
"38",2010,"BenJarvus Green-Ellis","NE","RB","B.Green-Ellis","00-0025860"
"39",2010,"Bernard Berrian","MIN","WR","B.Berrian","00-0022807"
"40",2010,"Bernard Scott","CIN","RB","B.Scott","00-0026941"
"41",2010,"Billy Cundiff","BAL","K","B.Cundiff","00-0020972"
"42",2010,"Blair White","IND","WR","B.White","00-0027477"
"43",2010,"Bo Scaife","TEN","TE","B.Scaife","00-0023612"
"44",2010,"Brad Smith","NYJ","WR","B.Smith","00-0024318"
"45",2010,"Brandon Banks","WAS","WR","B.Banks","00-0027618"
"46",2010,"Brandon Jackson","GB","RB","B.Jackson","00-0025450"
"47",2010,"Brandon Jacobs","NYG","RB","B.Jacobs","00-0023545"
"48",2010,"Brandon James","IND","WR","B.James","00-0027470"
"49",2010,"Brandon LaFell","CAR","WR","B.LaFell","00-0027681"
"50",2010,"Brandon Lloyd","DEN","WR","B.Lloyd","00-0022097"
"51",2010,"Brandon Manumaleuna","CHI","TE","B.Manumaleuna","00-0020342"
"52",2010,"Brandon Marshall","MIA","WR","B.Marshall","00-0024334"
"53",2010,"Brandon Myers","OAK","TE","B.Myers","00-0027135"
"54",2010,"Brandon Pettigrew","DET","TE","B.Pettigrew","00-0026996"
"55",2010,"Brandon Stokley","SEA","WR","B.Stokley","00-0015754"
"56",2010,"Brandon Tate","NE","WR","B.Tate","00-0027057"
"57",2010,"Braylon Edwards","NYJ","WR","B.Edwards","00-0023438"
"58",2010,"Brent Celek","PHI","TE","B.Celek","00-0025549"
"59",2010,"Brett Favre","MIN","QB","B.Favre","00-0005106"
"60",2010,"Brett Swain","GB","WR","B.Swain","00-0026357"
"61",2010,"Brian Brohm","BUF","QB","B.Brohm","00-0026196"
"62",2010,"Brian Clark","DET","WR","B.Clark","00-0023790"
"63",2010,"Brian Finneran","ATL","WR","B.Finneran","00-0005231"
"64",2010,"Brian Hartline","MIA","WR","B.Hartline","00-0027077"
"65",2010,"Brian Hoyer","NE","QB","B.Hoyer","00-0026625"
"66",2010,"Brian Leonard","CIN","RB","B.Leonard","00-0025439"
"67",2010,"Brian Robiskie","CLE","WR","B.Robiskie","00-0027012"
"68",2010,"Brian St. Pierre","CAR","QB","B.Pierre","00-0022101"
"69",2010,"Brian Westbrook","SF","RB","B.Westbrook","00-0021216"
"70",2010,"Brodie Croyle","KC","QB","B.Croyle","00-0024300"
"71",2010,"Brody Eldridge","IND","TE","B.Eldridge","00-0027761"
"72",2010,"Bruce Gradkowski","OAK","QB","B.Gradkowski","00-0024408"
"73",2010,"Bryant Johnson","DET","WR","B.Johnson","00-0022156"
"74",2010,"Byron Leftwich","PIT","QB","B.Leftwich","00-0022177"
"75",2010,"C.J. Spiller","BUF","RB","C.Spiller","00-0027861"
"76",2010,"Cadillac Williams","TB","RB","C.Williams","00-0023440"
"77",2010,"Caleb Hanie","CHI","QB","C.Hanie","00-0025970"
"78",2010,"Calvin Johnson","DET","WR","C.Johnson","00-0025389"
"79",2010,"Cameron Morrah","SEA","TE","C.Morrah","00-0026963"
"80",2010,"Carlton Mitchell","CLE","WR","C.Mitchell","00-0027776"
"81",2010,"Carson Palmer","CIN","QB","C.Palmer","00-0021429"
"82",2010,"Cedric Benson","CIN","RB","C.Benson","00-0023439"
"83",2010,"Cedric Peerman","CIN","RB","C.Peerman","00-0026932"
"84",2010,"Chad Hall","PHI","WR","C.Hall","00-0027188"
"85",2010,"Chad Henne","MIA","QB","C.Henne","00-0026197"
"86",2010,"Chad Johnson","CIN","WR","C.Johnson","00-0020397"
"87",2010,"Chad Pennington","MIA","QB","C.Pennington","00-0019559"
"88",2010,"Chansi Stuckey","CLE","WR","C.Stuckey","00-0025622"
"89",2010,"Charlie Batch","PIT","QB","C.Batch","00-0000865"
"90",2010,"Charlie Whitehurst","SEA","QB","C.Whitehurst","00-0024296"
"91",2010,"Chase Coffman","CIN","TE","C.Coffman","00-0027069"
"92",2010,"Chase Daniel","NO","QB","C.Daniel","00-0026544"
"93",2010,"Chaz Schilens","OAK","WR","C.Schilens","00-0026366"
"94",2010,"Chester Taylor","CHI","RB","C.Taylor","00-0021314"
"95",2010,"Chris Baker","SEA","TE","C.Baker","00-0021213"
"96",2010,"Chris Chambers","KC","WR","C.Chambers","00-0020446"
"97",2010,"Chris Cooley","WAS","TE","C.Cooley","00-0022738"
"98",2010,"Chris Gronkowski","DAL","FB","C.Gronkowski","00-0027419"
"99",2010,"Chris Ivory","NO","RB","C.Ivory","00-0027531"
"100",2010,"Chris Johnson","TEN","RB","C.Johnson","00-0026164"
"101",2010,"Chris Pressley","CIN","RB","C.Pressley","00-0026723"
"102",2010,"Chris Redman","ATL","QB","C.Redman","00-0019709"
"103",2010,"Clay Harbor","PHI","TE","C.Harbor","00-0027725"
"104",2010,"Clint Stitser","CIN","K","C.Stitser","00-0027191"
"105",2010,"Clinton Portis","WAS","RB","C.Portis","00-0021179"
"106",2010,"Colt McCoy","CLE","QB","C.McCoy","00-0027688"
"107",2010,"Connor Barth","TB","K","C.Barth","00-0026138"
"108",2010,"Corey McIntyre","BUF","FB","C.McIntyre","00-0020804"
"109",2010,"Correll Buckhalter","DEN","RB","C.Buckhalter","00-0020270"
"110",2010,"Craig Stevens","TEN","TE","C.Stevens","00-0026225"
"111",2010,"D.J. Ware","NYG","RB","D.Ware","00-0024559"
"112",2010,"Dallas Clark","IND","TE","D.Clark","00-0022165"
"113",2010,"Damian Williams","TEN","WR","D.Williams","00-0027893"
"114",2010,"Dan Carpenter","MIA","K","D.Carpenter","00-0026003"
"115",2010,"Dan Gronkowski","DEN","TE","D.Gronkowski","00-0027157"
"116",2010,"Daniel Coats","DEN","TE","D.Coats","00-0024607"
"117",2010,"Daniel Graham","DEN","TE","D.Graham","00-0021154"
"118",2010,"Danny Woodhead","NE","RB","D.Woodhead","00-0026019"
"119",2010,"Dante Rosario","CAR","TE","D.Rosario","00-0025542"
"120",2010,"Darren McFadden","OAK","RB","D.McFadden","00-0026144"
"121",2010,"Darrius Heyward-Bey","OAK","WR","D.Heyward-Bey","00-0026983"
"122",2010,"Dave Rayner","DET","K","D.Rayner","00-0023635"
"123",2010,"David Akers","PHI","K","D.Akers","00-0000108"
"124",2010,"David Anderson","HOU","WR","D.Anderson","00-0024465"
"125",2010,"David Buehler","DAL","K","D.Buehler","00-0027119"
"126",2010,"David Carr","SF","QB","D.Carr","00-0020608"
"127",2010,"David Clowney","CAR","WR","D.Clowney","00-0025544"
"128",2010,"David Gettis","CAR","WR","D.Gettis","00-0027795"
"129",2010,"David Johnson","PIT","TE","D.Johnson","00-0026957"
"130",2010,"David Martin","BUF","TE","D.Martin","00-0020332"
"131",2010,"David Nelson","BUF","WR","D.Nelson","00-0027322"
"132",2010,"David Reed","BAL","WR","D.Reed","00-0027755"
"133",2010,"David Thomas","NO","TE","D.Thomas","00-0024301"
"134",2010,"Davone Bess","MIA","WR","D.Bess","00-0026000"
"135",2010,"DeAngelo Williams","CAR","RB","D.Williams","00-0024242"
"136",2010,"Deion Branch","NE","WR","D.Branch","00-0021192"
"137",2010,"Delanie Walker","SF","TE","D.Walker","00-0024389"
"138",2010,"Demaryius Thomas","DEN","WR","D.Thomas","00-0027874"
"139",2010,"Demetrius Williams","CLE","WR","D.Williams","00-0024326"
"140",2010,"Dennis Dixon","PIT","QB","D.Dixon","00-0026296"
"141",2010,"Dennis Pitta","BAL","TE","D.Pitta","00-0027714"
"142",2010,"Deon Butler","SEA","WR","D.Butler","00-0027063"
"143",2010,"Derek Anderson","ARI","QB","D.Anderson","00-0023645"
"144",2010,"Derek Hagan","NYG","WR","D.Hagan","00-0024297"
"145",2010,"Derrick Mason","BAL","WR","D.Mason","00-0010500"
"146",2010,"Derrick Ward","HOU","RB","D.Ward","00-0022770"
"147",2010,"Derrick Williams","DET","WR","D.Williams","00-0027056"
"148",2010,"DeSean Jackson","PHI","WR","D.Jackson","00-0026189"
"149",2010,"Desmond Clark","CHI","TE","D.Clark","00-0003035"
"150",2010,"Devery Henderson","NO","WR","D.Henderson","00-0022929"
"151",2010,"Devin Aromashodu","CHI","WR","D.Aromashodu","00-0024447"
"152",2010,"Devin Hester","CHI","WR","D.Hester","00-0024272"
"153",2010,"Devin Moore","IND","RB","D.Moore","00-0026620"
"154",2010,"Dexter McCluster","KC","WR","D.McCluster","00-0027651"
"155",2010,"Dez Bryant","DAL","WR","D.Bryant","00-0027902"
"156",2010,"Dezmon Briscoe","TB","WR","D.Briscoe","00-0027789"
"157",2010,"Dimitri Nance","GB","RB","D.Nance","00-0027201"
"158",2010,"Dominic Rhodes","IND","RB","D.Rhodes","00-0019863"
"159",2010,"Dominique Zeigler","SF","WR","D.Zeigler","00-0024687"
"160",2010,"Donald Brown","IND","RB","D.Brown","00-0027003"
"161",2010,"Donald Driver","GB","WR","D.Driver","00-0004541"
"162",2010,"Donald Jones","BUF","WR","D.Jones","00-0027518"
"163",2010,"Donald Lee","GB","TE","D.Lee","00-0021929"
"164",2010,"Donovan McNabb","WAS","QB","D.McNabb","00-0011022"
"165",2010,"Donte' Stallworth","BAL","WR","D.Stallworth","00-0021147"
"166",2010,"Dorin Dickerson","HOU","WR","D.Dickerson","00-0027819"
"167",2010,"Drew Brees","NO","QB","D.Brees","00-0020531"
"168",2010,"Drew Stanton","DET","QB","D.Stanton","00-0025430"
"169",2010,"Duke Calhoun","NYG","WR","D.Calhoun","00-0027261"
"170",2010,"Dustin Keller","NYJ","TE","D.Keller","00-0026170"
"171",2010,"Dwayne Bowe","KC","WR","D.Bowe","00-0025410"
"172",2010,"Dwayne Jarrett","CAR","WR","D.Jarrett","00-0025432"
"173",2010,"Earl Bennett","CHI","WR","E.Bennett","00-0026210"
"174",2010,"Early Doucet","ARI","WR","E.Doucet","00-0026221"
"175",2010,"Earnest Graham","TB","FB","E.Graham","00-0021755"
"176",2010,"Ed Dickson","BAL","TE","E.Dickson","00-0027675"
"177",2010,"Eddie Royal","DEN","WR","E.Royal","00-0026182"
"178",2010,"Eldra Buckley","PHI","RB","E.Buckley","00-0024738"
"179",2010,"Eli Manning","NYG","QB","E.Manning","00-0022803"
"180",2010,"Emmanuel Sanders","PIT","WR","E.Sanders","00-0027685"
"181",2010,"Eric Decker","DEN","WR","E.Decker","00-0027690"
"182",2010,"Eric Weems","ATL","WR","E.Weems","00-0024535"
"183",2010,"Evan Moore","CLE","TE","E.Moore","00-0026123"
"184",2010,"Felix Jones","DAL","RB","F.Jones","00-0026162"
"185",2010,"Frank Gore","SF","RB","F.Gore","00-0023500"
"186",2010,"Fred Davis","WAS","TE","F.Davis","00-0026188"
"187",2010,"Fred Jackson","BUF","RB","F.Jackson","00-0024204"
"188",2010,"Fred Taylor","NE","RB","F.Taylor","00-0016098"
"189",2010,"Garrett Hartley","NO","K","G.Hartley","00-0025824"
"190",2010,"Garrett Wolfe","CHI","RB","G.Wolfe","00-0025480"
"191",2010,"Gartrell Johnson","ATL","RB","G.Johnson","00-0027098"
"192",2010,"Gary Barnidge","CAR","TE","G.Barnidge","00-0026281"
"193",2010,"Gijon Robinson","IND","TE","G.Robinson","00-0024529"
"194",2010,"Golden Tate","SEA","WR","G.Tate","00-0027891"
"195",2010,"Graham Gano","WAS","K","G.Gano","00-0026858"
"196",2010,"Greg Camarillo","MIN","WR","G.Camarillo","00-0023408"
"197",2010,"Greg Jennings","GB","WR","G.Jennings","00-0024267"
"198",2010,"Greg Lewis","MIN","WR","G.Lewis","00-0021508"
"199",2010,"Greg Olsen","CHI","TE","G.Olsen","00-0025418"
"200",2010,"Hakeem Nicks","NYG","WR","H.Nicks","00-0027005"
"201",2010,"Hank Baskett","MIN","WR","H.Baskett","00-0024013"
"202",2010,"Harry Douglas","ATL","WR","H.Douglas","00-0026224"
"203",2010,"Heath Evans","NO","FB","H.Evans","00-0020507"
"204",2010,"Heath Miller","PIT","TE","H.Miller","00-0023465"
"205",2010,"Hines Ward","PIT","WR","H.Ward","00-0017162"
"206",2010,"Isaac Redman","PIT","RB","I.Redman","00-0026566"
"207",2010,"Jabar Gaffney","DEN","WR","J.Gaffney","00-0021163"
"208",2010,"Jackie Battle","KC","RB","J.Battle","00-0025701"
"209",2010,"Jacob Tamme","IND","TE","J.Tamme","00-0026267"
"210",2010,"Jacoby Ford","OAK","WR","J.Ford","00-0027709"
"211",2010,"Jacoby Jones","HOU","WR","J.Jones","00-0025460"
"212",2010,"Jahvid Best","DET","RB","J.Best","00-0027880"
"213",2010,"Jake Delhomme","CLE","QB","J.Delhomme","00-0004161"
"214",2010,"Jake O'Connell","KC","TE","J.O'Connell","00-0027154"
"215",2010,"Jamaal Charles","KC","RB","J.Charles","00-0026213"
"216",2010,"James Casey","HOU","TE","J.Casey","00-0027109"
"217",2010,"James Davis","WAS","RB","J.Davis","00-0027130"
"218",2010,"James Jones","GB","WR","J.Jones","00-0025465"
"219",2010,"James Starks","GB","RB","J.Starks","00-0027791"
"220",2010,"Jared Cook","TEN","TE","J.Cook","00-0027061"
"221",2010,"Jason Avant","PHI","WR","J.Avant","00-0024324"
"222",2010,"Jason Campbell","OAK","QB","J.Campbell","00-0023460"
"223",2010,"Jason Hanson","DET","K","J.Hanson","00-0006800"
"224",2010,"Jason Snelling","ATL","FB","J.Snelling","00-0025631"
"225",2010,"Jason Witten","DAL","TE","J.Witten","00-0022127"
"226",2010,"Jason Wright","ARI","RB","J.Wright","00-0022288"
"227",2010,"Javarris James","IND","RB","J.James","00-0027467"
"228",2010,"Javon Ringer","TEN","RB","J.Ringer","00-0027120"
"229",2010,"Jay Cutler","CHI","QB","J.Cutler","00-0024226"
"230",2010,"Jay Feely","ARI","K","J.Feely","00-0019770"
"231",2010,"Jeff Cumberland","NYJ","TE","J.Cumberland","00-0027321"
"232",2010,"Jeff Dugan","MIN","TE","J.Dugan","00-0022746"
"233",2010,"Jeff King","CAR","TE","J.King","00-0024369"
"234",2010,"Jeff Reed","SF","K","J.Reed","00-0020737"
"235",2010,"Jehuu Caulcrick","BUF","RB","J.Caulcrick","00-0026012"
"236",2010,"Jeremy Horne","KC","WR","J.Horne","00-0027308"
"237",2010,"Jeremy Maclin","PHI","WR","J.Maclin","00-0026995"
"238",2010,"Jeremy Shockey","NO","TE","J.Shockey","00-0021148"
"239",2010,"Jerious Norwood","ATL","RB","J.Norwood","00-0024294"
"240",2010,"Jermaine Gresham","CIN","TE","J.Gresham","00-0027873"
"241",2010,"Jermichael Finley","GB","TE","J.Finley","00-0026231"
"242",2010,"Jerome Felton","DET","FB","J.Felton","00-0026286"
"243",2010,"Jerome Harrison","PHI","RB","J.Harrison","00-0024359"
"244",2010,"Jerome Simpson","CIN","WR","J.Simpson","00-0026186"
"245",2010,"Jeron Mastrud","MIA","TE","J.Mastrud","00-0027445"
"246",2010,"Jerramy Stevens","TB","TE","J.Stevens","00-0021159"
"247",2010,"Jerricho Cotchery","NYJ","WR","J.Cotchery","00-0022811"
"248",2010,"Jim Dray","ARI","TE","J.Dray","00-0027825"
"249",2010,"Jimmy Clausen","CAR","QB","J.Clausen","00-0027659"
"250",2010,"Jimmy Graham","NO","TE","J.Graham","00-0027696"
