"","Season","Player","Team","Pos","name","GSIS_ID"
"251",2010,"Jimmy Kleinsasser","MIN","TE","J.Kleinsasser","00-0009323"
"252",2010,"Joe Flacco","BAL","QB","J.Flacco","00-0026158"
"253",2010,"Joe McKnight","NYJ","RB","J.McKnight","00-0027712"
"254",2010,"Joe Nedney","SF","K","J.Nedney","00-0011970"
"255",2010,"Joe Webb","MIN","QB","J.Webb","00-0027796"
"256",2010,"Joel Dreessen","HOU","TE","J.Dreessen","00-0023630"
"257",2010,"Joey Galloway","WAS","WR","J.Galloway","00-0005720"
"258",2010,"John Carlson","SEA","TE","J.Carlson","00-0026178"
"259",2010,"John Carney","NO","K","J.Carney","00-0002655"
"260",2010,"John Conner","NYJ","RB","J.Conner","00-0027739"
"261",2010,"John Gilmore","TB","TE","J.Gilmore","00-0021304"
"262",2010,"John Kasay","CAR","K","J.Kasay","00-0009028"
"263",2010,"John Kuhn","GB","FB","J.Kuhn","00-0022999"
"264",2010,"John Skelton","ARI","QB","J.Skelton","00-0027754"
"265",2010,"Johnnie Lee Higgins","OAK","WR","J.Higgins","00-0025486"
"266",2010,"Johnny Knox","CHI","WR","J.Knox","00-0026913"
"267",2010,"Jon Kitna","DAL","QB","J.Kitna","00-0009311"
"268",2010,"Jonathan Dwyer","PIT","RB","J.Dwyer","00-0027786"
"269",2010,"Jonathan Stewart","CAR","RB","J.Stewart","00-0026153"
"270",2010,"Jonathan Stupar","BUF","TE","J.Stupar","00-0025864"
"271",2010,"Jordan Palmer","CIN","QB","J.Palmer","00-0025592"
"272",2010,"Jordan Shipley","CIN","WR","J.Shipley","00-0027687"
"273",2010,"Jordy Nelson","GB","WR","J.Nelson","00-0026176"
"274",2010,"Joseph Addai","IND","RB","J.Addai","00-0024245"
"275",2010,"Josh Cribbs","CLE","WR","J.Cribbs","00-0023176"
"276",2010,"Josh Freeman","TB","QB","J.Freeman","00-0026993"
"277",2010,"Josh Johnson","TB","QB","J.Johnson","00-0026300"
"278",2010,"Josh Morgan","SF","WR","J.Morgan","00-0026314"
"279",2010,"Josh Vaughan","CAR","RB","J.Vaughan","00-0026644"
"280",2010,"Julian Edelman","NE","WR","J.Edelman","00-0027150"
"281",2010,"Julius Jones","NO","RB","J.Jones","00-0022840"
"282",2010,"Justin Forsett","SEA","RB","J.Forsett","00-0026373"
"283",2010,"Justin Gage","TEN","WR","J.Gage","00-0021982"
"284",2010,"Justin Peelle","ATL","TE","J.Peelle","00-0021227"
"285",2010,"Kareem Huggins","TB","RB","K.Huggins","00-0026819"
"286",2010,"Keiland Williams","WAS","RB","K.Williams","00-0027214"
"287",2010,"Kellen Clemens","NYJ","QB","K.Clemens","00-0024264"
"288",2010,"Kellen Davis","CHI","TE","K.Davis","00-0026298"
"289",2010,"Kellen Winslow","TB","TE","K.Winslow","00-0022922"
"290",2010,"Kenny Britt","TEN","WR","K.Britt","00-0027006"
"291",2010,"Kerry Collins","TEN","QB","K.Collins","00-0003292"
"292",2010,"Kevin Boss","NYG","TE","K.Boss","00-0025540"
"293",2010,"Kevin Faulk","NE","RB","K.Faulk","00-0005091"
"294",2010,"Kevin Kolb","PHI","QB","K.Kolb","00-0025423"
"295",2010,"Kevin Ogletree","DAL","WR","K.Ogletree","00-0026780"
"296",2010,"Kevin Smith","DET","RB","K.Smith","00-0026204"
"297",2010,"Kevin Walter","HOU","WR","K.Walter","00-0021931"
"298",2010,"Knowshon Moreno","DEN","RB","K.Moreno","00-0026988"
"299",2010,"Kregg Lumpkin","TB","RB","K.Lumpkin","00-0026029"
"300",2010,"Kyle Boller","OAK","QB","K.Boller","00-0022164"
"301",2010,"Kyle Orton","DEN","QB","K.Orton","00-0023541"
"302",2010,"Kyle Williams","SF","WR","K.Williams","00-0027608"
"303",2010,"LaDainian Tomlinson","NYJ","RB","L.Tomlinson","00-0020536"
"304",2010,"Ladell Betts","NO","RB","L.Betts","00-0021184"
"305",2010,"Lance Ball","DEN","RB","L.Ball","00-0026432"
"306",2010,"Lance Moore","NO","WR","L.Moore","00-0023310"
"307",2010,"LaRod Stephens-Howling","ARI","RB","L.Stephens-Howling","00-0026956"
"308",2010,"Larry Fitzgerald","ARI","WR","L.Fitzgerald","00-0022921"
"309",2010,"Larry Johnson","WAS","RB","L.Johnson","00-0021976"
"310",2010,"Laurence Maroney","DEN","RB","L.Maroney","00-0024236"
"311",2010,"Lavelle Hawkins","TEN","WR","L.Hawkins","00-0026266"
"312",2010,"Lawrence Tynes","NYG","K","L.Tynes","00-0019778"
"313",2010,"Lawrence Vickers","CLE","FB","L.Vickers","00-0024394"
"314",2010,"Le'Ron McClain","BAL","FB","L.McClain","00-0025524"
"315",2010,"Lee Evans","BUF","WR","L.Evans","00-0022910"
"316",2010,"LeGarrette Blount","TB","RB","L.Blount","00-0027325"
"317",2010,"Leon Washington","SEA","RB","L.Washington","00-0024332"
"318",2010,"Leonard Pope","KC","TE","L.Pope","00-0024287"
"319",2010,"Leonard Weaver","PHI","FB","L.Weaver","00-0023063"
"320",2010,"LeSean McCoy","PHI","RB","L.McCoy","00-0027029"
"321",2010,"Levi Brown","BUF","QB","L.Brown","00-0027804"
"322",2010,"Logan Paulsen","WAS","TE","L.Paulsen","00-0027215"
"323",2010,"Louis Murphy","OAK","WR","L.Murphy","00-0027089"
"324",2010,"Lousaka Polite","MIA","FB","L.Polite","00-0022405"
"325",2010,"Manuel Johnson","DAL","WR","M.Johnson","00-0027149"
"326",2010,"Marc Mariani","TEN","WR","M.Mariani","00-0027816"
"327",2010,"Marcel Reece","OAK","FB","M.Reece","00-0026393"
"328",2010,"Mario Manningham","NYG","WR","M.Manningham","00-0026235"
"329",2010,"Marion Barber","DAL","RB","M.Barber","00-0023544"
"330",2010,"Mark Brunell","NYJ","QB","M.Brunell","00-0002110"
"331",2010,"Mark Sanchez","NYJ","QB","M.Sanchez","00-0026898"
"332",2010,"Marlon Moore","MIA","WR","M.Moore","00-0027356"
"333",2010,"Marques Colston","NO","WR","M.Colston","00-0024466"
"334",2010,"Marshawn Lynch","SEA","RB","M.Lynch","00-0025399"
"335",2010,"Martellus Bennett","DAL","TE","M.Bennett","00-0026201"
"336",2010,"Mason Crosby","GB","K","M.Crosby","00-0025580"
"337",2010,"Matt Bryant","ATL","K","M.Bryant","00-0020578"
"338",2010,"Matt Cassel","KC","QB","M.Cassel","00-0023662"
"339",2010,"Matt Flynn","GB","QB","M.Flynn","00-0026349"
"340",2010,"Matt Forte","CHI","RB","M.Forte","00-0026184"
"341",2010,"Matt Hasselbeck","SEA","QB","M.Hasselbeck","00-0007091"
"342",2010,"Matt Moore","CAR","QB","M.Moore","00-0025708"
"343",2010,"Matt Prater","DEN","K","M.Prater","00-0023853"
"344",2010,"Matt Ryan","ATL","QB","M.Ryan","00-0026143"
"345",2010,"Matt Schaub","HOU","QB","M.Schaub","00-0022787"
"346",2010,"Matt Spaeth","PIT","TE","M.Spaeth","00-0025464"
"347",2010,"Matt Willis","DEN","WR","M.Willis","00-0024756"
"348",2010,"Matthew Mulligan","NYJ","TE","M.Mulligan","00-0026008"
"349",2010,"Matthew Slater","NE","WR","M.Slater","00-0026293"
"350",2010,"Matthew Stafford","DET","QB","M.Stafford","00-0026498"
"351",2010,"Maurice Morris","DET","RB","M.Morris","00-0021182"
"352",2010,"Maurice Stovall","TB","WR","M.Stovall","00-0024305"
"353",2010,"Max Hall","ARI","QB","M.Hall","00-0027347"
"354",2010,"Max Komar","ARI","WR","M.Komar","00-0027352"
"355",2010,"Mewelde Moore","PIT","RB","M.Moore","00-0022217"
"356",2010,"Michael Bennett","OAK","RB","M.Bennett","00-0020514"
"357",2010,"Michael Bush","OAK","RB","M.Bush","00-0025487"
"358",2010,"Michael Clayton","NYG","WR","M.Clayton","00-0022725"
"359",2010,"Michael Crabtree","SF","WR","M.Crabtree","00-0026986"
"360",2010,"Michael Jenkins","ATL","WR","M.Jenkins","00-0022781"
"361",2010,"Michael Palmer","ATL","TE","M.Palmer","00-0027202"
"362",2010,"Michael Robinson","SEA","FB","M.Robinson","00-0024315"
"363",2010,"Michael Turner","ATL","RB","M.Turner","00-0022821"
"364",2010,"Micheal Spurlock","TB","WR","M.Spurlock","00-0023968"
"365",2010,"Mickey Shuler","MIA","TE","M.Shuler","00-0027809"
"366",2010,"Mike Bell","CLE","RB","M.Bell","00-0024011"
"367",2010,"Mike Goodson","CAR","RB","M.Goodson","00-0027080"
"368",2010,"Mike Hart","IND","RB","M.Hart","00-0026342"
"369",2010,"Mike Nugent","CIN","K","M.Nugent","00-0023482"
"370",2010,"Mike Sellers","WAS","FB","M.Sellers","00-0014655"
"371",2010,"Mike Vick","PHI","QB","M.Vick","00-0020245"
"372",2010,"Mike Wallace","PIT","WR","M.Wallace","00-0026901"
"373",2010,"Mike Williams","SEA","WR","M.Williams","00-0023452"
"374",2010,"Mike Williams","TB","WR","M.Williams","00-0027702"
"375",2010,"Miles Austin","DAL","WR","M.Austin","00-0023921"
"376",2010,"Mohamed Massaquoi","CLE","WR","M.Massaquoi","00-0027026"
"377",2010,"Moran Norris","SF","FB","M.Norris","00-0020508"
"378",2010,"Naaman Roosevelt","BUF","WR","N.Roosevelt","00-0027220"
"379",2010,"Nate Burleson","DET","WR","N.Burleson","00-0021999"
"380",2010,"Nate Byham","SF","TE","N.Byham","00-0027780"
"381",2010,"Nate Washington","TEN","WR","N.Washington","00-0023367"
"382",2010,"Naufahu Tahi","MIN","FB","N.Tahi","00-0023774"
"383",2010,"Neil Rackers","HOU","K","N.Rackers","00-0019676"
"384",2010,"Nick Folk","NYJ","K","N.Folk","00-0025565"
"385",2010,"Nick Miller","OAK","WR","N.Miller","00-0026536"
"386",2010,"Olindo Mare","SEA","K","O.Mare","00-0010373"
"387",2010,"Ovie Mughelli","ATL","FB","O.Mughelli","00-0022143"
"388",2010,"Owen Daniels","HOU","TE","O.Daniels","00-0024313"
"389",2010,"Patrick Cobbs","MIA","RB","P.Cobbs","00-0024172"
"390",2010,"Patrick Turner","NYJ","WR","P.Turner","00-0027059"
"391",2010,"Paul Hubbard","BUF","WR","P.Hubbard","00-0026331"
"392",2010,"Percy Harvin","MIN","WR","P.Harvin","00-0026998"
"393",2010,"Peyton Hillis","CLE","RB","P.Hillis","00-0026367"
"394",2010,"Peyton Manning","IND","QB","P.Manning","00-0010346"
"395",2010,"Phil Dawson","CLE","K","P.Dawson","00-0004091"
"396",2010,"Pierre Garcon","IND","WR","P.Garcon","00-0026345"
"397",2010,"Pierre Thomas","NO","RB","P.Thomas","00-0024813"
"398",2010,"Preston Parker","TB","WR","P.Parker","00-0027450"
"399",2010,"Quan Cosby","CIN","WR","Q.Cosby","00-0026716"
"400",2010,"Quinton Ganther","BUF","RB","Q.Ganther","00-0024460"
"401",2010,"Ramses Barden","NYG","WR","R.Barden","00-0026902"
"402",2010,"Randy Moss","TEN","WR","R.Moss","00-0011754"
"403",2010,"Rashard Mendenhall","PIT","RB","R.Mendenhall","00-0026163"
"404",2010,"Rashied Davis","CHI","WR","R.Davis","00-0023429"
"405",2010,"Ray Rice","BAL","RB","R.Rice","00-0026195"
"406",2010,"Reggie Bush","NO","RB","R.Bush","00-0024217"
"407",2010,"Reggie Kelly","CIN","TE","R.Kelly","00-0009119"
"408",2010,"Reggie Wayne","IND","WR","R.Wayne","00-0020498"
"409",2010,"Rex Grossman","WAS","QB","R.Grossman","00-0022121"
"410",2010,"Rian Lindell","BUF","K","R.Lindell","00-0019310"
"411",2010,"Richard Bartel","ARI","QB","R.Bartel","00-0025749"
"412",2010,"Richard Quinn","DEN","TE","R.Quinn","00-0027040"
"413",2010,"Ricky Williams","MIA","RB","R.Williams","00-0017915"
"414",2010,"Riley Cooper","PHI","WR","R.Cooper","00-0027758"
"415",2010,"Rob Bironas","TEN","K","R.Bironas","00-0020962"
"416",2010,"Rob Gronkowski","NE","TE","R.Gronkowski","00-0027656"
"417",2010,"Robbie Gould","CHI","K","R.Gould","00-0023252"
"418",2010,"Robert Meachem","NO","WR","R.Meachem","00-0025414"
"419",2010,"Robert Royal","CLE","TE","R.Royal","00-0021273"
"420",2010,"Roberto Wallace","MIA","WR","R.Wallace","00-0027358"
"421",2010,"Rock Cartwright","OAK","RB","R.Cartwright","00-0021357"
"422",2010,"Roddy White","ATL","WR","R.White","00-0023462"
"423",2010,"Ronnie Brown","MIA","RB","R.Brown","00-0023437"
"424",2010,"Roscoe Parrish","BUF","WR","R.Parrish","00-0023490"
"425",2010,"Roy Williams","DAL","WR","R.Williams","00-0022909"
"426",2010,"Roydell Williams","WAS","WR","R.Williams","00-0023570"
"427",2010,"Rusty Smith","TEN","QB","R.Smith","00-0027775"
"428",2010,"Ruvell Martin","SEA","WR","R.Martin","00-0022421"
"429",2010,"Ryan Fitzpatrick","BUF","QB","R.Fitzpatrick","00-0023682"
"430",2010,"Ryan Grant","GB","RB","R.Grant","00-0022984"
"431",2010,"Ryan Longwell","MIN","K","R.Longwell","00-0010072"
"432",2010,"Ryan Purvis","TB","TE","R.Purvis","00-0026804"
"433",2010,"Ryan Succop","KC","K","R.Succop","00-0026968"
"434",2010,"Ryan Torain","WAS","RB","R.Torain","00-0026279"
"435",2010,"Sam Aiken","CLE","WR","S.Aiken","00-0021915"
"436",2010,"Sam Hurd","DAL","WR","S.Hurd","00-0023953"
"437",2010,"Sammie Stroughter","TB","WR","S.Stroughter","00-0026953"
"438",2010,"Sammy Morris","NE","RB","S.Morris","00-0019484"
"439",2010,"Santana Moss","WAS","WR","S.Moss","00-0020494"
"440",2010,"Santonio Holmes","NYJ","WR","S.Holmes","00-0024240"
"441",2010,"Scott Chandler","BUF","TE","S.Chandler","00-0025516"
"442",2010,"Sebastian Janikowski","OAK","K","S.Janikowski","00-0019646"
"443",2010,"Seneca Wallace","CLE","QB","S.Wallace","00-0022055"
"444",2010,"Shane Andrus","SF","K","S.Andrus","00-0023728"
"445",2010,"Shaun Hill","DET","QB","S.Hill","00-0020679"
"446",2010,"Shaun Suisham","PIT","K","S.Suisham","00-0023001"
"447",2010,"Shawn Nelson","BUF","TE","S.Nelson","00-0027088"
"448",2010,"Shayne Graham","NE","K","S.Graham","00-0019536"
"449",2010,"Shonn Greene","NYJ","RB","S.Greene","00-0026899"
"450",2010,"Sidney Rice","MIN","WR","S.Rice","00-0025431"
"451",2010,"Spencer Larsen","DEN","FB","S.Larsen","00-0026323"
"452",2010,"Stefan Logan","DET","WR","S.Logan","00-0026491"
"453",2010,"Stephen Gostkowski","NE","K","S.Gostkowski","00-0024333"
"454",2010,"Stephen Hauschka","DEN","K","S.Hauschka","00-0025944"
"455",2010,"Stephen McGee","DAL","QB","S.McGee","00-0027071"
"456",2010,"Stephen Spach","ARI","TE","S.Spach","00-0023108"
"457",2010,"Stephen Williams","ARI","WR","S.Williams","00-0027349"
"458",2010,"Steve Breaston","ARI","WR","S.Breaston","00-0025529"
"459",2010,"Steve Johnson","BUF","WR","S.Johnson","00-0026364"
"460",2010,"Steve Slaton","HOU","RB","S.Slaton","00-0026229"
"461",2010,"Steve Smith","CAR","WR","S.Smith","00-0020337"
"462",2010,"Steve Smith","NYG","WR","S.Smith","00-0025438"
"463",2010,"T.J. Houshmandzadeh","BAL","WR","T.Houshmandzadeh","00-0020438"
"464",2010,"Tarvaris Jackson","MIN","QB","T.Jackson","00-0024279"
"465",2010,"Tashard Choice","DAL","RB","T.Choice","00-0026262"
"466",2010,"Taylor Price","NE","WR","T.Price","00-0027693"
"467",2010,"Ted Ginn","SF","WR","T.Ginn","00-0025396"
"468",2010,"Terrance Copper","KC","WR","T.Copper","00-0022388"
"469",2010,"Terrell Owens","CIN","WR","T.Owens","00-0012478"
"470",2010,"Terrence Austin","WAS","WR","T.Austin","00-0027813"
"471",2010,"Thomas Clayton","NE","RB","T.Clayton","00-0025573"
"472",2010,"Thomas Jones","KC","RB","T.Jones","00-0019641"
"473",2010,"Tim Castille","KC","FB","T.Castille","00-0025672"
"474",2010,"Tim Hightower","ARI","RB","T.Hightower","00-0026289"
"475",2010,"Tim Tebow","DEN","QB","T.Tebow","00-0027876"
"476",2010,"Toby Gerhart","MIN","RB","T.Gerhart","00-0027888"
"477",2010,"Todd Collins","CHI","QB","T.Collins","00-0003315"
"478",2010,"Todd Heap","BAL","TE","T.Heap","00-0020516"
"479",2010,"Tom Brady","NE","QB","T.Brady","00-0019596"
"480",2010,"Tom Crabtree","GB","TE","T.Crabtree","00-0026878"
"481",2010,"Tony Fiammetta","CAR","FB","T.Fiammetta","00-0027093"
"482",2010,"Tony Gonzalez","ATL","TE","T.Gonzalez","00-0006101"
"483",2010,"Tony Moeaki","KC","TE","T.Moeaki","00-0027695"
"484",2010,"Tony Pike","CAR","QB","T.Pike","00-0027801"
"485",2010,"Tony Richardson","NYJ","FB","T.Richardson","00-0013694"
"486",2010,"Tony Romo","DAL","QB","T.Romo","00-0021678"
"487",2010,"Tony Scheffler","DET","TE","T.Scheffler","00-0024276"
"488",2010,"Tory Humphrey","NO","TE","T.Humphrey","00-0023210"
"489",2010,"Travis Beckum","NYG","TE","T.Beckum","00-0027070"
"490",2010,"Troy Smith","SF","QB","T.Smith","00-0025561"
"491",2010,"Tyler Palko","KC","QB","T.Palko","00-0024812"
"492",2010,"Tyler Thigpen","MIA","QB","T.Thigpen","00-0025604"
"493",2010,"Tyrell Sutton","CAR","RB","T.Sutton","00-0026790"
"494",2010,"Vernon Davis","SF","TE","V.Davis","00-0024221"
"495",2010,"Verran Tucker","KC","WR","V.Tucker","00-0027429"
"496",2010,"Vince Young","TEN","QB","V.Young","00-0024218"
"497",2010,"Visanthe Shiancoe","MIN","TE","V.Shiancoe","00-0022054"
"498",2010,"Wes Welker","NE","WR","W.Welker","00-0022427"
"499",2010,"Will Heller","DET","TE","W.Heller","00-0021756"
"500",2010,"Willis McGahee","BAL","RB","W.McGahee","00-0022178"
"501",2010,"Zach Miller","OAK","TE","Z.Miller","00-0025425"
