,0,1,2
0,0.46196550337028724,rushyds_career_per_game_player_prev,0.46196550337028724
1,0.4156704805915016,recyds_career_per_game_player_prev,0.4156704805915016
2,0.1758959288342684,points_player_prev,0.1758959288342684
3,0.1339818134135829,rushyds_per_game_player_prev,0.1339818134135829
4,0.09669360631933359,pass.tds_var_player_prev,-0.09669360631933359
5,0.08204562145063142,points_career_player_prev,-0.08204562145063142
6,0.03612296621241898,recyds_player_prev,0.03612296621241898
7,0.034445423868939194,recept_career_old_Team_prev,0.034445423868939194
8,0.032006190987759545,rush.att_career_player_prev,0.032006190987759545
9,0.02954995741042816,punt.rets_var_Team_prev_delta,0.02954995741042816
10,0.027155590145736996,rush.att_player_prev,0.027155590145736996
11,0.024792236114408107,recept_var_player_prev,0.024792236114408107
12,0.024522893131132203,pass.att_past_sched,-0.024522893131132203
13,0.020597014764401768,recyds_per_game_Team_prev_delta,-0.020597014764401768
14,0.02040158059532527,pass.comp_career_Team_prev_delta,0.02040158059532527
15,0.020288382742493047,pass.att_delta_sched,-0.020288382742493047
16,0.019076177389040945,passyds_player_prev,0.019076177389040945
17,0.018666204899058403,pass.ints_var_old_Team_prev,0.018666204899058403
18,0.017915444351583258,puntret.avg_career_player_prev,0.017915444351583258
19,0.017216765607432953,passyds_career_per_game_old_Team_prev,0.017216765607432953
20,0.017130295840147455,passyds_per_game_old_Team_prev,-0.017130295840147455
21,0.01652773839314873,pass.tds_var_Team_prev_delta,0.01652773839314873
22,0.016454642157659672,puntret.avg_past_sched,0.016454642157659672
23,0.01579445127742746,rushyds_player_prev,0.01579445127742746
24,0.015720770219866374,rush_per_att_old_Team_prev,-0.015720770219866374
25,0.014489985115758912,points_new_Team_prev,-0.014489985115758912
26,0.013872006416100919,recyds_career_per_game_new_Team_prev,-0.013872006416100919
27,0.012594150760802059,points_var_player_prev,0.012594150760802059
28,0.011894084356655708,pass.comp_career_new_Team_prev,0.011894084356655708
29,0.010965366517635754,kickret.avg_past_sched,0.010965366517635754
30,0.010152541853031468,rush.att_career_new_Team_prev,0.010152541853031468
31,0.009449335102939823,recept_career_new_Team_prev,0.009449335102939823
32,0.009091328176094534,kickret.avg_career_player_prev,-0.009091328176094534
33,0.009040563657260069,kick.rets_career_new_Team_prev,-0.009040563657260069
34,0.008386823148359828,rushyds_career_player_prev,-0.008386823148359828
35,0.007405477065592792,passyds_per_game_Team_prev_delta,0.007405477065592792
36,0.007008114259823763,points_career_old_Team_prev,-0.007008114259823763
37,0.00674011934970489,puntret.avg_old_Team_prev,-0.00674011934970489
38,0.006497162463198751,kick.rets_var_new_Team_prev,-0.006497162463198751
39,0.006319098520170142,points_career_Team_prev_delta,0.006319098520170142
40,0.005679551203628025,rushyds_delta_sched,-0.005679551203628025
41,0.005537363509037929,puntret.avg_career_new_Team_prev,0.005537363509037929
42,0.0054893950871604215,kickret.avg_old_Team_prev,-0.0054893950871604215
43,0.00531090187153299,recept_var_new_Team_prev,-0.00531090187153299
44,0.005142474965114079,total_games_Team_prev_delta,0.005142474965114079
45,0.004041691445757434,rush.att_career_old_Team_prev,0.004041691445757434
46,0.003765341479257591,pass.att_career_Team_prev_delta,-0.003765341479257591
47,0.0034815404679436994,puntret.avg_career_Team_prev_delta,0.0034815404679436994
48,0.003435939536241898,kickret.avg_career_Team_prev_delta,-0.003435939536241898
49,0.00331433645546235,kickret.avg_player_prev,-0.00331433645546235
50,0.003305857437480941,recept_var_Team_prev_delta,-0.003305857437480941
51,0.0032866061126402037,kickret.avg_career_per_game_new_Team_prev,0.0032866061126402037
52,0.003169472948248506,pass.att_new_Team_prev,-0.003169472948248506
53,0.0028877878305662917,kickret.avg_curr_sched,0.0028877878305662917
54,0.0027908321714627806,pass.att_career_player_prev,-0.0027908321714627806
55,0.0027653395996115188,puntret.avg_var_player_prev,-0.0027653395996115188
56,0.0026263720222043153,rushyds_career_new_Team_prev,-0.0026263720222043153
57,0.0023800506584611644,passyds_career_player_prev,0.0023800506584611644
58,0.002068705404652261,points_career_new_Team_prev,0.002068705404652261
59,0.0019398782721585944,passyds_old_Team_prev,0.0019398782721585944
60,0.0019109585397762236,kickret.avg_career_old_Team_prev,0.0019109585397762236
61,0.001839869568566745,passyds_career_Team_prev_delta,-0.001839869568566745
62,0.001811997557714366,recyds_new_Team_prev,-0.001811997557714366
63,0.001573122225473627,pass.att_career_new_Team_prev,-0.001573122225473627
64,0.0014408207724599523,pass.comp_var_player_prev,-0.0014408207724599523
65,0.0014117966229832638,rushyds_career_per_game_old_Team_prev,0.0014117966229832638
66,0.0013754448063967386,recyds_curr_sched,0.0013754448063967386
67,0.0013675912908688737,rushyds_Team_prev_delta,-0.0013675912908688737
68,0.0011396849153401405,total_games_new_Team_prev,0.0011396849153401405
69,0.0009251988235477216,recyds_career_old_Team_prev,-0.0009251988235477216
70,0.0008691339096822668,rushyds_past_sched,-0.0008691339096822668
71,0.0008561614475725958,puntret.avg_var_new_Team_prev,-0.0008561614475725958
72,0.000842961813806079,recyds_career_new_Team_prev,-0.000842961813806079
73,0.0008351181229380175,pass.att_var_player_prev,0.0008351181229380175
74,0.0007633459877952281,points_var_new_Team_prev,0.0007633459877952281
75,0.0007119644405923425,passyds_career_new_Team_prev,-0.0007119644405923425
76,0.0005996772745710454,recyds_career_player_prev,-0.0005996772745710454
77,0.0005479664561377036,passyds_Team_prev_delta,-0.0005479664561377036
78,0.0005156101882161382,rushyds_career_old_Team_prev,-0.0005156101882161382
79,0.0005130571573344772,puntret.avg_var_Team_prev_delta,-0.0005130571573344772
80,0.00049671007435241,recyds_career_Team_prev_delta,-0.00049671007435241
81,0.0004092782171695765,kickret.avg_var_player_prev,0.0004092782171695765
82,0.00038291311261023746,pass.comp_var_old_Team_prev,0.00038291311261023746
83,0.00035167069427660826,pass.comp_var_new_Team_prev,0.00035167069427660826
84,0.0003014961047020202,rush.att_var_player_prev,-0.0003014961047020202
85,0.00029605014950194973,pass.att_var_old_Team_prev,-0.00029605014950194973
86,0.0002714028275369975,recyds_past_sched,0.0002714028275369975
87,0.0002465103459133034,rushyds_career_Team_prev_delta,-0.0002465103459133034
88,0.00024240567308121667,kickret.avg_var_Team_prev_delta,0.00024240567308121667
89,0.00016877140922432648,pass.att_var_Team_prev_delta,0.00016877140922432648
90,0.00015395912630933773,points_var_old_Team_prev,0.00015395912630933773
91,0.00013557171530110876,recyds_old_Team_prev,-0.00013557171530110876
92,0.00012589510393726296,rush.att_var_new_Team_prev,-0.00012589510393726296
93,0.00010423031186906158,rushyds_new_Team_prev,-0.00010423031186906158
94,7.053195911659892e-05,passyds_career_old_Team_prev,7.053195911659892e-05
95,4.961797213351582e-05,recyds_var_player_prev,-4.961797213351582e-05
96,4.9245029770341744e-05,rush.att_var_old_Team_prev,4.9245029770341744e-05
97,4.4667110341475483e-05,pass.att_var_new_Team_prev,-4.4667110341475483e-05
98,4.081188248377125e-05,pass.comp_var_Team_prev_delta,-4.081188248377125e-05
99,2.5721521444246343e-05,recyds_var_Team_prev_delta,2.5721521444246343e-05
100,2.3012705508031765e-05,rushyds_var_new_Team_prev,-2.3012705508031765e-05
101,1.913455798256764e-05,kickret.avg_var_new_Team_prev,1.913455798256764e-05
102,1.6898015947284285e-05,rushyds_var_Team_prev_delta,-1.6898015947284285e-05
103,1.2433080766719258e-05,passyds_var_player_prev,-1.2433080766719258e-05
104,1.0571237137654142e-05,points_var_Team_prev_delta,-1.0571237137654142e-05
105,6.058105417411564e-06,rushyds_var_player_prev,6.058105417411564e-06
106,4.991026975779826e-06,rushyds_var_old_Team_prev,-4.991026975779826e-06
107,4.24086932183443e-06,passyds_var_Team_prev_delta,-4.24086932183443e-06
108,3.3494211144941635e-06,recyds_var_new_Team_prev,3.3494211144941635e-06
109,2.0765064016481845e-06,passyds_var_new_Team_prev,-2.0765064016481845e-06
110,1.1377778481097548e-06,recyds_var_old_Team_prev,1.1377778481097548e-06
111,3.021773928017419e-07,passyds_var_old_Team_prev,3.021773928017419e-07
112,0.0,totalfumbs_var_player_prev,-0.0
113,0.0,totalfumbs_var_old_Team_prev,-0.0
114,0.0,totalfumbs_var_new_Team_prev,-0.0
115,0.0,totalfumbs_var_Team_prev_delta,-0.0
116,0.0,totalfumbs_player_prev,0.0
117,0.0,totalfumbs_per_game_player_prev,0.0
118,0.0,totalfumbs_per_game_old_Team_prev,0.0
119,0.0,totalfumbs_per_game_new_Team_prev,0.0
120,0.0,totalfumbs_per_game_Team_prev_delta,-0.0
121,0.0,totalfumbs_past_sched,0.0
122,0.0,totalfumbs_old_Team_prev,0.0
123,0.0,totalfumbs_new_Team_prev,0.0
124,0.0,totalfumbs_delta_sched,-0.0
125,0.0,totalfumbs_curr_sched,0.0
126,0.0,totalfumbs_career_player_prev,-0.0
127,0.0,totalfumbs_career_per_game_player_prev,0.0
128,0.0,totalfumbs_career_per_game_old_Team_prev,-0.0
129,0.0,totalfumbs_career_per_game_new_Team_prev,0.0
130,0.0,totalfumbs_career_per_game_Team_prev_delta,0.0
131,0.0,totalfumbs_career_old_Team_prev,-0.0
132,0.0,totalfumbs_career_new_Team_prev,-0.0
133,0.0,totalfumbs_career_Team_prev_delta,0.0
134,0.0,totalfumbs_Team_prev_delta,0.0
135,0.0,total_games_player_prev,0.0
136,0.0,total_games_old_Team_prev,0.0
137,0.0,td_rush_per_att_player_prev,-0.0
138,0.0,td_rush_per_att_old_Team_prev,-0.0
139,0.0,td_rush_per_att_new_Team_prev,-0.0
140,0.0,td_rush_per_att_Team_prev_delta,0.0
141,0.0,td_rec_per_att_player_prev,0.0
142,0.0,td_rec_per_att_old_Team_prev,-0.0
143,0.0,td_rec_per_att_new_Team_prev,-0.0
144,0.0,td_rec_per_att_Team_prev_delta,-0.0
145,0.0,td_pass_per_comp_player_prev,-0.0
146,0.0,td_pass_per_comp_old_Team_prev,-0.0
147,0.0,td_pass_per_comp_new_Team_prev,-0.0
148,0.0,td_pass_per_comp_Team_prev_delta,-0.0
149,0.0,td_pass_per_att_player_prev,-0.0
150,0.0,td_pass_per_att_old_Team_prev,-0.0
151,0.0,td_pass_per_att_new_Team_prev,-0.0
152,0.0,td_pass_per_att_Team_prev_delta,-0.0
153,0.0,rushyds_per_game_old_Team_prev,0.0
154,0.0,rushyds_per_game_new_Team_prev,0.0
155,0.0,rushyds_per_game_Team_prev_delta,-0.0
156,0.0,rushyds_old_Team_prev,0.0
157,0.0,rushyds_curr_sched,-0.0
158,0.0,rushyds_career_per_game_new_Team_prev,0.0
159,0.0,rushyds_career_per_game_Team_prev_delta,-0.0
160,0.0,rushtds_var_player_prev,0.0
161,0.0,rushtds_var_old_Team_prev,0.0
162,0.0,rushtds_var_new_Team_prev,0.0
163,0.0,rushtds_var_Team_prev_delta,0.0
164,0.0,rushtds_player_prev,0.0
165,0.0,rushtds_per_game_player_prev,0.0
166,0.0,rushtds_per_game_old_Team_prev,0.0
167,0.0,rushtds_per_game_new_Team_prev,0.0
168,0.0,rushtds_per_game_Team_prev_delta,-0.0
169,0.0,rushtds_past_sched,0.0
170,0.0,rushtds_old_Team_prev,0.0
171,0.0,rushtds_new_Team_prev,0.0
172,0.0,rushtds_delta_sched,0.0
173,0.0,rushtds_curr_sched,0.0
174,0.0,rushtds_career_player_prev,-0.0
175,0.0,rushtds_career_per_game_player_prev,0.0
176,0.0,rushtds_career_per_game_old_Team_prev,0.0
177,0.0,rushtds_career_per_game_new_Team_prev,0.0
178,0.0,rushtds_career_per_game_Team_prev_delta,-0.0
179,0.0,rushtds_career_old_Team_prev,0.0
180,0.0,rushtds_career_new_Team_prev,0.0
181,0.0,rushtds_career_Team_prev_delta,0.0
182,0.0,rushtds_Team_prev_delta,0.0
183,0.0,rush_per_att_player_prev,0.0
184,0.0,rush_per_att_new_Team_prev,-0.0
185,0.0,rush_per_att_Team_prev_delta,0.0
186,0.0,rush.twoptm_var_player_prev,0.0
187,0.0,rush.twoptm_var_old_Team_prev,-0.0
188,0.0,rush.twoptm_var_new_Team_prev,-0.0
189,0.0,rush.twoptm_var_Team_prev_delta,0.0
190,0.0,rush.twoptm_player_prev,0.0
191,0.0,rush.twoptm_per_game_player_prev,0.0
192,0.0,rush.twoptm_per_game_old_Team_prev,-0.0
193,0.0,rush.twoptm_per_game_new_Team_prev,-0.0
194,0.0,rush.twoptm_per_game_Team_prev_delta,0.0
195,0.0,rush.twoptm_past_sched,-0.0
196,0.0,rush.twoptm_old_Team_prev,-0.0
197,0.0,rush.twoptm_new_Team_prev,-0.0
198,0.0,rush.twoptm_delta_sched,-0.0
199,0.0,rush.twoptm_curr_sched,0.0
200,0.0,rush.twoptm_career_player_prev,0.0
201,0.0,rush.twoptm_career_per_game_player_prev,0.0
202,0.0,rush.twoptm_career_per_game_old_Team_prev,-0.0
203,0.0,rush.twoptm_career_per_game_new_Team_prev,-0.0
204,0.0,rush.twoptm_career_per_game_Team_prev_delta,0.0
205,0.0,rush.twoptm_career_old_Team_prev,-0.0
206,0.0,rush.twoptm_career_new_Team_prev,-0.0
207,0.0,rush.twoptm_career_Team_prev_delta,0.0
208,0.0,rush.twoptm_Team_prev_delta,0.0
209,0.0,rush.att_var_Team_prev_delta,0.0
210,0.0,rush.att_per_game_player_prev,0.0
211,0.0,rush.att_per_game_old_Team_prev,0.0
212,0.0,rush.att_per_game_new_Team_prev,0.0
213,0.0,rush.att_per_game_Team_prev_delta,-0.0
214,0.0,rush.att_past_sched,-0.0
215,0.0,rush.att_old_Team_prev,0.0
216,0.0,rush.att_new_Team_prev,0.0
217,0.0,rush.att_delta_sched,-0.0
218,0.0,rush.att_curr_sched,0.0
219,0.0,rush.att_career_per_game_player_prev,0.0
220,0.0,rush.att_career_per_game_old_Team_prev,0.0
221,0.0,rush.att_career_per_game_new_Team_prev,-0.0
222,0.0,rush.att_career_per_game_Team_prev_delta,-0.0
223,0.0,rush.att_career_Team_prev_delta,0.0
224,0.0,rush.att_Team_prev_delta,-0.0
225,0.0,recyds_per_game_player_prev,0.0
226,0.0,recyds_per_game_old_Team_prev,0.0
227,0.0,recyds_per_game_new_Team_prev,-0.0
228,0.0,recyds_delta_sched,0.0
229,0.0,recyds_career_per_game_old_Team_prev,-0.0
230,0.0,recyds_career_per_game_Team_prev_delta,-0.0
231,0.0,recyds_Team_prev_delta,0.0
232,0.0,recept_var_old_Team_prev,-0.0
233,0.0,recept_player_prev,0.0
234,0.0,recept_per_game_player_prev,0.0
235,0.0,recept_per_game_old_Team_prev,0.0
236,0.0,recept_per_game_new_Team_prev,0.0
237,0.0,recept_per_game_Team_prev_delta,0.0
238,0.0,recept_past_sched,0.0
239,0.0,recept_old_Team_prev,-0.0
240,0.0,recept_new_Team_prev,-0.0
241,0.0,recept_delta_sched,-0.0
242,0.0,recept_curr_sched,0.0
243,0.0,recept_career_player_prev,-0.0
244,0.0,recept_career_per_game_player_prev,0.0
245,0.0,recept_career_per_game_old_Team_prev,-0.0
246,0.0,recept_career_per_game_new_Team_prev,-0.0
247,0.0,recept_career_per_game_Team_prev_delta,-0.0
248,0.0,recept_career_Team_prev_delta,-0.0
249,0.0,recept_Team_prev_delta,0.0
250,0.0,rec_per_att_player_prev,0.0
251,0.0,rec_per_att_old_Team_prev,-0.0
252,0.0,rec_per_att_new_Team_prev,-0.0
253,0.0,rec_per_att_Team_prev_delta,-0.0
254,0.0,rec.twoptm_var_player_prev,0.0
255,0.0,rec.twoptm_var_old_Team_prev,-0.0
256,0.0,rec.twoptm_var_new_Team_prev,-0.0
