,Team,name,pos_keep,predicted_points
3161,ARI,L.Fitzgerald,WR,118.61274719238281
3162,ARI,J.Gresham,TE,51.94854736328125
3163,ARI,J.Nelson,WR,34.64926528930664
3164,ARI,D.Johnson,RB,91.88375091552734
3165,ARI,R.Seals-Jones,TE,19.890256881713867
3166,ARI,C.Williams,WR,15.150246620178223
3167,BAL,J.Brown,WR,52.7244987487793
3168,NYG,E.Penny,RB,7.696911334991455
3169,SEA,J.Brown,WR,26.157556533813477
3170,TEN,B.Gabbert,QB,54.96028518676758
3171,WAS,A.Peterson,RB,83.01914978027344
3172,ARI,S.Bradford,QB,57.377498626708984
3173,NYG,S.Coley,WR,4.324057579040527
3174,WAS,M.Floyd,WR,45.217281341552734
3175,CAR,J.Wright,WR,29.43769073486328
3176,DEN,C.Keenum,QB,143.3359832763672
3177,JAX,B.Bell,TE,6.4094672203063965
3178,MIN,K.Rudolph,TE,68.78412628173828
3179,MIN,A.Thielen,WR,98.23519897460938
3180,MIN,L.Murray,RB,79.73294067382812
3181,MIN,S.Diggs,WR,85.39810180664062
3182,MIN,D.Morgan,TE,8.746254920959473
3183,MIN,L.Treadwell,WR,14.035932540893555
3184,MIN,C.Ham,RB,7.127106189727783
3185,MIN,D.Cook,RB,48.02583312988281
3186,NO,T.Bridgewater,QB,7.3393144607543945
3187,ARI,D.Coleman,RB,4.978765964508057
3188,ATL,M.Ryan,QB,173.91310119628906
3189,ATL,J.Jones,WR,123.91525268554688
3190,ATL,M.Sanu,WR,83.18811798095703
3191,ATL,D.Freeman,RB,80.3587417602539
3192,ATL,J.Hardy,WR,17.214221954345703
3193,ATL,T.Coleman,RB,60.875389099121094
3194,ATL,A.Hooper,TE,38.89085006713867
3195,ATL,M.Hall,WR,5.80098819732666
3196,CHI,T.Gabriel,WR,37.63102340698242
3197,DET,L.Toilolo,TE,15.460946083068848
3198,LA,N.Williams,WR,10.32872200012207
3199,NYJ,A.Roberts,WR,20.81920051574707
3200,ARI,M.Glennon,QB,35.19574737548828
3201,CHI,J.Bellamy,WR,24.79248046875
3202,CHI,B.Cunningham,RB,29.979631423950195
3203,CHI,D.Sims,TE,21.831750869750977
3204,CHI,M.Burton,RB,9.574995040893555
3205,CHI,K.White,WR,15.909335136413574
3206,CHI,J.Howard,RB,105.75959014892578
3207,CHI,T.Cohen,RB,64.63258361816406
3208,CHI,M.Trubisky,QB,85.2749252319336
3209,CHI,A.Shaheen,TE,16.240530014038086
3210,IND,D.Inman,WR,60.65013885498047
3211,ARI,P.Cooper,WR,7.301280975341797
3212,LA,R.Woods,WR,74.71277618408203
3213,LA,M.Brown,RB,18.66231346130371
3214,LA,T.Gurley,RB,169.79701232910156
3215,LA,S.Mannion,QB,7.3256049156188965
3216,LA,J.Goff,QB,109.26162719726562
3217,LA,T.Higbee,TE,15.589754104614258
3218,LA,J.Davis,RB,4.301254749298096
3219,LA,G.Everett,TE,15.595035552978516
3220,LA,C.Kupp,WR,90.42808532714844
3221,LA,J.Reynolds,WR,16.58422088623047
3222,DAL,T.Austin,WR,28.51759147644043
3223,KC,S.Watkins,WR,73.84613800048828
3224,OAK,D.Carrier,TE,4.293674468994141
3225,BAL,J.Flacco,QB,134.57359313964844
3226,BAL,M.Williams,TE,17.343791961669922
3227,BAL,J.Allen,RB,30.56960678100586
3228,BAL,N.Boyle,TE,14.625783920288086
3229,BAL,C.Moore,WR,11.952082633972168
3230,BAL,A.Collins,RB,46.178951263427734
3231,NO,B.Watson,TE,55.4581184387207
3232,CLE,B.Perriman,WR,21.183744430541992
3233,BAL,M.Crabtree,WR,106.24437713623047
3234,DAL,J.Olawale,RB,20.042072296142578
3235,DAL,A.Cooper,WR,53.87833786010742
3236,OAK,M.Lynch,RB,154.0448455810547
3237,OAK,J.Cook,TE,51.5844841003418
3238,OAK,L.Smith,TE,18.995237350463867
3239,OAK,D.Carr,QB,99.59918212890625
3240,OAK,S.Roberts,WR,32.75874710083008
3241,OAK,D.Washington,RB,16.945091247558594
3242,OAK,J.Richard,RB,23.471240997314453
3243,NE,C.Patterson,WR,41.85165023803711
3244,BAL,W.Snead IV,WR,47.2768669128418
3245,NO,D.Brees,QB,183.83697509765625
3246,NO,T.Ginn,WR,72.6095962524414
3247,NO,M.Ingram,RB,133.6724090576172
3248,NO,Z.Line,RB,13.160017967224121
3249,NO,J.Hill,TE,13.489519119262695
3250,NO,M.Thomas,WR,86.3189468383789
3251,NO,T.Lewis,WR,19.465757369995117
3252,NO,A.Kamara,RB,117.53805541992188
3253,CHI,C.Daniel,QB,7.547271728515625
3254,BAL,T.Montgomery,RB,32.5615234375
3255,OAK,J.Nelson,WR,101.6152572631836
3256,GB,A.Rodgers,QB,161.35035705566406
3257,GB,L.Kendricks,TE,24.009197235107422
3258,GB,R.Cobb,WR,77.0419921875
3259,GB,D.Adams,WR,92.73536682128906
3260,GB,T.Davis,WR,5.228261470794678
3261,GB,G.Allison,WR,55.047264099121094
3262,GB,A.Jones,RB,57.592227935791016
3263,GB,J.Williams,RB,39.92390823364258
3264,PHI,R.Rodgers,TE,16.938261032104492
3265,NYG,J.Stewart,RB,91.15534973144531
3266,NYG,R.Shepard,WR,22.644853591918945
3267,NYG,K.Clay,WR,1.43438720703125
3268,SEA,E.Dickson,TE,27.476144790649414
3269,CAR,G.Olsen,TE,58.358070373535156
3270,CAR,C.Newton,QB,213.60948181152344
3271,CAR,C.Artis-Payne,RB,63.08198547363281
3272,CAR,D.Funchess,WR,46.89139175415039
3273,CAR,C.Manhertz,TE,16.964168548583984
3274,CAR,D.Byrd,WR,13.46406364440918
3275,CAR,C.McCaffrey,RB,88.11223602294922
3276,CAR,C.Samuel,WR,24.59560203552246
3277,BUF,D.Anderson,QB,6.890751838684082
3278,NYG,C.Latimer,WR,17.007633209228516
3279,NYG,B.Fowler,WR,13.04148006439209
3280,DEN,E.Sanders,WR,82.15676879882812
3281,DEN,J.Heuerman,TE,20.847009658813477
3282,DEN,A.Janovich,RB,10.153783798217773
3283,DEN,D.Booker,RB,35.88151931762695
3284,JAX,J.Charles,RB,104.35636901855469
3285,LA,C.Anderson,RB,70.20099639892578
3286,NYJ,D.Henderson,RB,15.874107360839844
3287,BUF,I.McKenzie,WR,14.197495460510254
3288,HOU,De.Thomas,WR,92.75251007080078
3289,MIA,B.Osweiler,QB,58.11932373046875
3290,LAC,V.Green,TE,18.01656150817871
3291,NYG,C.Coleman,WR,14.987204551696777
3292,JAX,C.Kessler,QB,26.19019317626953
3293,NYJ,I.Crowell,RB,59.82960891723633
3294,NE,J.Gordon,WR,78.23512268066406
3295,CLE,D.Johnson,RB,69.34812927246094
3296,CLE,R.Higgins,WR,37.21126174926758
3297,CLE,S.DeValve,TE,25.00641632080078
3298,CLE,D.Njoku,TE,30.089229583740234
3299,GB,D.Kizer,QB,35.41189193725586
3300,HOU,S.Coates,WR,10.848483085632324
3301,SF,M.Dayes,RB,1.856540560722351
3302,NYG,E.Manning,QB,100.67156982421875
3303,NYG,R.Ellison,TE,20.116666793823242
3304,NYG,O.Beckham,WR,124.9472427368164
3305,NYG,S.Shepard,WR,57.1564826965332
3306,NYG,E.Engram,TE,47.540409088134766
3307,NYG,W.Gallman,RB,13.906768798828125
3308,SEA,B.Marshall,WR,84.63639831542969
3309,OAK,D.Harris,WR,15.199394226074219
3310,LAC,G.Smith,QB,27.892324447631836
3311,SEA,D.Baldwin,WR,80.55995178222656
3312,SEA,R.Wilson,QB,170.61412048339844
3313,SEA,M.Davis,RB,35.44934844970703
3314,SEA,T.Lockett,WR,59.54300308227539
3315,SEA,C.Prosise,RB,15.09798812866211
3316,SEA,N.Vannett,TE,10.422554969787598
3317,SEA,J.McKissic,RB,9.909350395202637
3318,SEA,T.Madden,RB,8.523771286010742
3319,SEA,C.Carson,RB,42.34355926513672
3320,WAS,P.Richardson,WR,37.052459716796875
3321,DET,L.Willson,TE,20.966922760009766
3322,GB,J.Graham,TE,99.01446533203125
3323,TEN,D.Walker,TE,84.08384704589844
3324,TEN,L.Stocker,TE,19.46262550354004
3325,TEN,M.Mariota,QB,121.05692291259766
3326,TEN,D.Henry,RB,91.54141235351562
3327,TEN,D.Fluellen,RB,6.124068737030029
3328,TEN,J.Smith,TE,17.656532287597656
3329,TEN,C.Davis,WR,25.94485855102539
3330,TEN,T.Taylor,WR,21.301206588745117
3331,DET,M.Cassel,QB,31.56806755065918
3332,NYJ,R.Matthews,WR,57.63528823852539
3333,TEN,D.Lewis,RB,89.8552474975586
3334,NO,M.Gillislee,RB,78.1231689453125
3335,LA,B.Cooks,WR,70.5537109375
3336,NE,T.Brady,QB,158.0457305908203
3337,NE,B.Hoyer,QB,5.537389755249023
3338,NE,R.Gronkowski,TE,129.85536193847656
3339,NE,D.Allen,TE,44.94731140136719
3340,NE,J.Develin,RB,8.416765213012695
3341,NE,C.Hogan,WR,54.93773651123047
3342,NE,R.Burkhead,RB,53.81236267089844
3343,NE,J.White,RB,65.17111206054688
3344,NE,P.Dorsett,WR,35.72016525268555
3345,NE,J.Hollister,TE,7.790053367614746
3346,MIA,D.Amendola,WR,56.526702880859375
3347,MIA,B.Bolden,RB,27.306066513061523
3348,WAS,V.Davis,TE,75.6397705078125
3349,WAS,B.Quick,WR,19.184326171875
3350,WAS,C.Thompson,RB,53.66282653808594
3351,WAS,J.Reed,TE,42.845741271972656
3352,WAS,J.Crowder,WR,59.43174743652344
3353,WAS,M.Harris,WR,15.290830612182617
3354,WAS,R.Kelley,RB,19.91635513305664
3355,WAS,J.Doctson,WR,29.106910705566406
3356,WAS,B.Marshall,RB,8.602579116821289
3357,WAS,S.Perine,RB,18.250349044799805
3358,WAS,J.Sprinkle,TE,8.350905418395996
3359,JAX,N.Paul,TE,23.535070419311523
3360,MIN,K.Cousins,QB,161.8534698486328
3361,IND,R.Grant,WR,23.680879592895508
3362,GB,K.Bibbs,RB,18.398889541625977
3363,BUF,T.Pryor,WR,51.784141540527344
3364,WAS,A.Smith,QB,188.02651977539062
3365,WAS,J.Chesson,WR,2.2580204010009766
3366,KC,A.Sherman,RB,7.891251087188721
3367,KC,D.Harris,TE,25.07850456237793
3368,KC,T.Kelce,TE,80.74766540527344
3369,KC,D.Thomas,WR,23.458101272583008
3370,KC,C.West,RB,40.622005462646484
3371,KC,C.Conley,WR,34.973514556884766
3372,KC,T.Hill,WR,87.51826477050781
3373,KC,D.Robinson,WR,13.65814208984375
3374,KC,P.Mahomes,QB,70.00169372558594
3375,KC,K.Hunt,RB,98.4648208618164
3376,CLE,O.Charles,TE,8.324724197387695
3377,MIA,A.Wilson,WR,49.37985610961914
3378,CAR,T.Cadet,RB,20.4176082611084
3379,DEN,A.Holmes,WR,50.27263259887695
3380,NO,B.Tate,WR,21.617456436157227
3381,KC,K.Benjamin,WR,68.91252136230469
3382,CLE,T.Taylor,QB,153.47607421875
3383,PHI,J.Matthews,WR,36.355777740478516
3384,BUF,L.McCoy,RB,178.6342010498047
3385,BUF,T.Jones,RB,8.461629867553711
3386,BUF,C.Clay,TE,57.87547302246094
3387,BUF,D.Thompson,WR,24.80528450012207
3388,BUF,P.DiMarco,RB,14.241841316223145
3389,BUF,L.Thomas,TE,15.884167671203613
3390,BUF,M.Murphy,RB,14.80893325805664
3391,BUF,Z.Jones,WR,34.65198516845703
3392,BUF,N.Peterman,QB,16.245441436767578
3393,HOU,J.Webb,QB,9.728431701660156
3394,MIA,N.O'Leary,TE,20.81532859802246
3395,CAR,T.Smith,WR,36.82292175292969
3396,CAR,K.Barner,RB,9.154656410217285
3397,CHI,T.Burton,TE,22.031267166137695
3398,DET,L.Blount,RB,48.571468353271484
3399,IND,M.Johnson,WR,18.911231994628906
3400,PHI,D.Sproles,RB,99.5279312133789
3401,PHI,A.Jeffery,WR,77.09184265136719
3402,PHI,N.Foles,QB,54.296016693115234
3403,PHI,Z.Ertz,TE,71.54685974121094
3404,PHI,N.Agholor,WR,58.717647552490234
3405,PHI,J.Ajayi,RB,59.190574645996094
3406,PHI,W.Smallwood,RB,51.272911071777344
3407,PHI,C.Wentz,QB,85.05888366699219
3408,PHI,N.Sudfeld,QB,8.61691951751709
3409,PHI,S.Gibson,WR,5.837335586547852
3410,PHI,C.Clement,RB,40.35224151611328
3411,CAR,T.Heinicke,QB,5.596761703491211
3412,DET,B.Ellington,WR,22.033262252807617
3413,HOU,L.Miller,RB,85.67498016357422
3414,HOU,R.Griffin,TE,17.98491859436035
3415,HOU,D.Hopkins,WR,120.40988159179688
3416,HOU,A.Blue,RB,29.152099609375
3417,HOU,T.Ervin,RB,5.692896842956543
3418,HOU,W.Fuller,WR,68.11454772949219
3419,HOU,D.Watson,QB,128.45913696289062
3420,HOU,D.Foreman,RB,51.00218963623047
3421,JAX,T.Bohanon,RB,5.734499454498291
3422,JAX,B.Bortles,QB,156.25303649902344
3423,JAX,C.Grant,RB,18.707876205444336
3424,JAX,J.O'Shaughnessy,TE,8.974191665649414
3425,JAX,T.Yeldon,RB,54.2113037109375
3426,JAX,J.Mickens,WR,24.718481063842773
3427,JAX,K.Cole,WR,34.911773681640625
3428,JAX,D.Westbrook,WR,37.36272430419922
3429,JAX,L.Fournette,RB,61.671993255615234
3430,CHI,A.Robinson II,WR,41.61240005493164
3431,DAL,A.Hurns,WR,40.17982482910156
3432,KC,C.Henne,QB,49.14077377319336
3433,GB,M.Lewis,TE,46.395870208740234
3434,BUF,C.Ivory,RB,68.58905792236328
3435,JAX,A.Seferian-Jenkins,TE,35.85844802856445
3436,LA,J.Natson,WR,3.186497926712036
3437,NYJ,J.McCown,QB,104.41450500488281
3438,NYJ,B.Powell,RB,64.478515625
3439,NYJ,J.Kearse,WR,53.957847595214844
3440,NYJ,N.Sterling,TE,13.522714614868164
3441,NYJ,R.Anderson,WR,67.885498046875
3442,NYJ,C.Peake,WR,7.898414134979248
3443,NYJ,E.Tomlinson,TE,11.975103378295898
3444,NYJ,E.McGuire,RB,48.34639358520508
3445,BUF,J.Kerley,WR,33.160423278808594
3446,JAX,D.Moncrief,WR,30.128604888916016
3447,IND,R.Turbin,RB,25.443510055541992
3448,IND,T.Hilton,WR,103.4788818359375
3449,IND,J.Doyle,TE,41.392066955566406
3450,IND,C.Rogers,WR,35.18528366088867
3451,IND,J.Brissett,QB,64.42168426513672
3452,IND,M.Mack,RB,77.1376953125
3453,PHI,K.Aiken,WR,30.44189453125
3454,MIA,F.Gore,RB,136.94329833984375
3455,JAX,C.Hyde,RB,72.08280944824219
3456,MIN,A.Robinson,WR,28.4927978515625
3457,SF,P.Garcon,WR,88.46061706542969
3458,SF,G.Celek,TE,47.633541107177734
3459,SF,K.Juszczyk,RB,20.600034713745117
3460,SF,M.Goodwin,WR,49.5035285949707
3461,SF,J.Garoppolo,QB,54.4515495300293
3462,SF,R.Mostert,RB,15.36381721496582
3463,SF,G.Kittle,TE,58.2110481262207
3464,SF,T.Taylor,WR,22.850997924804688
3465,SF,K.Bourne,WR,18.50320816040039
3466,SF,M.Breida,RB,66.17774963378906
3467,SF,C.Beathard,QB,66.50846862792969
3468,MIN,A.Abdullah,RB,40.88936996459961
3469,NO,D.Washington,RB,10.73459243774414
3470,DET,M.Stafford,QB,174.7809295654297
3471,DET,N.Bellore,RB,11.785538673400879
3472,DET,M.Jones,WR,88.7264633178711
3473,DET,T.Riddick,RB,74.55577850341797
3474,DET,T.Jones,WR,22.698715209960938
3475,DET,Z.Zenner,RB,36.86124801635742
3476,DET,M.Roberts,TE,20.206701278686523
3477,DET,K.Golladay,WR,59.320533752441406
3478,IND,E.Ebron,TE,53.81698226928711
3479,CLE,D.Fells,TE,22.862098693847656
3480,PHI,G.Tate,WR,99.10671997070312
3481,ATL,B.Hill,RB,4.079715728759766
3482,IND,R.Hewitt,TE,16.37783432006836
3483,OAK,B.LaFell,WR,58.544471740722656
3484,OAK,A.McCarron,QB,15.619035720825195
3485,CIN,A.Green,WR,135.1826629638672
3486,CIN,A.Dalton,QB,147.68580627441406
3487,CIN,G.Bernard,RB,74.93492889404297
3488,CIN,T.Eifert,TE,61.1761474609375
3489,CIN,C.Uzomah,TE,14.442870140075684
3490,CIN,T.Kroft,TE,20.840261459350586
3491,CIN,A.Erickson,WR,12.149266242980957
3492,CIN,T.Boyd,WR,43.345211029052734
3493,CIN,J.Ross,WR,25.038606643676758
3494,CIN,J.Malone,WR,8.305704116821289
3495,CIN,J.Mixon,RB,74.09844207763672
3496,NE,J.Hill,RB,52.383872985839844
3497,DAL,C.Beasley,WR,27.397258758544922
3498,DAL,T.Williams,WR,40.24471664428711
3499,DAL,R.Smith,RB,16.723777770996094
3500,DAL,G.Swaim,TE,12.878661155700684
3501,DAL,E.Elliott,RB,161.0833740234375
3502,DAL,D.Prescott,QB,164.20578002929688
3503,DAL,N.Brown,WR,5.347911834716797
3504,OAK,K.Smith,RB,5.381414890289307
3505,MIA,B.Butler,WR,26.976469039916992
3506,SF,A.Morris,RB,46.211238861083984
3507,PIT,R.Switzer,WR,7.564929485321045
3508,KC,Dam. Williams,RB,17.62293243408203
3509,CLE,J.Landry,WR,76.9631118774414
3510,MIA,K.Stills,WR,59.77889633178711
3511,MIA,S.Perry,RB,5.64651346206665
3512,MIA,D.Parker,WR,49.55477523803711
3513,MIA,A.Derby,TE,17.481571197509766
3514,MIA,J.Grant,WR,26.91082191467285
3515,MIA,L.Carroo,WR,26.018972396850586
3516,MIA,K.Drake,RB,45.669185638427734
3517,OAK,D.Martin,RB,82.2364273071289
3518,TB,R.Fitzpatrick,QB,94.5737533569336
3519,TB,D.Jackson,WR,69.52234649658203
3520,TB,J.Rodgers,RB,39.835208892822266
3521,TB,C.Brate,TE,75.0674057006836
3522,TB,M.Evans,WR,88.62388610839844
3523,TB,J.Winston,QB,93.35647583007812
3524,TB,A.Humphries,WR,48.21225357055664
3525,TB,P.Barber,RB,45.593963623046875
3526,TB,A.Cross,TE,10.206356048583984
3527,TB,A.Auclair,TE,7.993467807769775
3528,TB,B.Wilson,WR,11.804206848144531
3529,TB,O.Howard,TE,75.5593490600586
3530,TB,C.Godwin,WR,44.13597106933594
3531,OAK,M.Bryant,WR,49.18097686767578
3532,PIT,B.Roethlisberger,QB,185.0426025390625
3533,PIT,D.Heyward-Bey,WR,36.03384017944336
3534,PIT,A.Brown,WR,169.3026885986328
3535,PIT,S.Ridley,RB,46.137855529785156
3536,PIT,V.McDonald,TE,26.80058479309082
3537,PIT,J.Hunter,WR,22.983203887939453
3538,PIT,R.Nix,RB,9.788018226623535
3539,PIT,J.James,TE,28.364877700805664
3540,PIT,X.Grimble,TE,9.793221473693848
3541,PIT,E.Rogers,WR,24.997486114501953
3542,PIT,J.Conner,RB,59.44765090942383
3543,PIT,J.Smith-Schuster,WR,90.61625671386719
3544,LAC,A.Gates,TE,82.29583740234375
3545,LAC,P.Rivers,QB,194.97213745117188
3546,LAC,T.Benjamin,WR,62.112091064453125
3547,LAC,K.Allen,WR,117.94461822509766
3548,LAC,M.Gordon,RB,117.6209487915039
3549,LAC,Ty.Williams,WR,82.33032989501953
3550,LAC,D.Watt,RB,8.813836097717285
3551,LAC,M.Williams,WR,28.531755447387695
3552,LAC,A.Ekeler,RB,69.65253448486328
256,ARI,ARI_DST,DST,96.80125323406233
257,ATL,ATL_DST,DST,88.38891674020222
258,BAL,BAL_DST,DST,75.40466867055912
259,BUF,BUF_DST,DST,78.87358943258985
260,CAR,CAR_DST,DST,106.2761827334601
261,CHI,CHI_DST,DST,98.27288552285319
262,CIN,CIN_DST,DST,102.04939633930505
263,CLE,CLE_DST,DST,88.68802706977826
264,DAL,DAL_DST,DST,88.41378184643568
265,DEN,DEN_DST,DST,97.95310300372564
266,DET,DET_DST,DST,97.90681686436967
267,GB,GB_DST,DST,72.51185421281228
268,HOU,HOU_DST,DST,106.09627753078695
269,IND,IND_DST,DST,80.93250518444563
270,JAX,JAX_DST,DST,104.85360967639832
271,KC,KC_DST,DST,97.8356496499463
272,LA,LA_DST,DST,112.10054005564797
273,LAC,LAC_DST,DST,92.3277964315994
274,MIA,MIA_DST,DST,79.43139434260996
275,MIN,MIN_DST,DST,95.38123683425346
276,NE,NE_DST,DST,94.32941135690865
277,NO,NO_DST,DST,87.15567721618356
278,NYG,NYG_DST,DST,65.65729517009105
279,NYJ,NYJ_DST,DST,82.30272790371404
280,OAK,OAK_DST,DST,78.92815693778581
281,PHI,PHI_DST,DST,87.4466888813993
282,PIT,PIT_DST,DST,94.06007965141399
283,SEA,SEA_DST,DST,91.46466493644463
284,SF,SF_DST,DST,89.82782622349315
285,TB,TB_DST,DST,77.33373069911096
286,TEN,TEN_DST,DST,92.75406843856564
287,WAS,WAS_DST,DST,89.63479864994136
