Team,actual_points,name,pos_keep,predicted_points
ARI,,L.Fitzgerald,WR,66.3797607421875
ARI,,D.Johnson,RB,141.11614990234375
ARI,,P.Cooper,WR,9.10667896270752
ARI,,R.Seals-Jones,TE,24.233854293823242
ARI,,C.Williams,WR,8.134065628051758
ARI,,T.Logan,RB,6.08487606048584
ARI,,T.Sherfield,WR,8.175918579101562
ARI,,C.Edmonds,RB,11.07606029510498
ARI,,C.Kirk,WR,20.115345001220703
OAK,,M.Glennon,QB,27.882186889648438
OAK,,J.Nelson,WR,37.52278137207031
MIA,,J.Rosen,QB,18.867938995361328
TEN,,J.Tolliver,WR,4.691912651062012
ARI,,M.Williams,TE,9.769886016845703
DEN,,J.Flacco,QB,112.06398010253906
BUF,,J.Brown,WR,54.40277862548828
NO,,J.Allen,RB,30.26976776123047
BAL,,N.Boyle,TE,13.563667297363281
BAL,,C.Moore,WR,13.80148696899414
BAL,,K.Dixon,RB,25.827363967895508
BAL,,G.Edwards,RB,21.573257446289062
BAL,,D.Turner,RB,4.535640716552734
BAL,,M.Andrews,TE,18.395118713378906
BAL,,L.Jackson,QB,39.23143768310547
BAL,,H.Hurst,TE,10.686482429504395
NYJ,,T.Montgomery,RB,33.28184127807617
NYJ,,T.White,WR,2.3216745853424072
ARI,,D.Anderson,QB,23.2187442779541
ARI,,C.Clay,TE,41.419898986816406
OAK,,N.Peterman,QB,15.354483604431152
BUF,,L.McCoy,RB,92.44803619384766
BUF,,M.Barkley,QB,22.367521286010742
BUF,,M.Murphy,RB,14.982725143432617
BUF,,I.McKenzie,WR,-2.3851613998413086
BUF,,Z.Jones,WR,25.971595764160156
BUF,,J.Croom,TE,4.282223701477051
BUF,,R.McCloud,WR,5.6920976638793945
BUF,,R.Foster,WR,37.13335037231445
BUF,,C.Phillips,WR,0.992241621017456
BUF,,J.Allen,QB,88.57482147216797
NYJ,,D.Thompson,WR,20.279163360595703
HOU,,T.Jones,RB,16.458293914794922
JAX,,T.Pryor,WR,51.38921356201172
DET,,L.Thomas,TE,19.706750869750977
ARI,,D.Byrd,WR,14.059887886047363
ATL,,K.Barner,RB,10.085071563720703
CAR,,G.Olsen,TE,61.92182922363281
CAR,,C.Newton,QB,217.3105926513672
CAR,,T.Smith,WR,47.21192169189453
CAR,,J.Wright,WR,30.534942626953125
CAR,,C.Artis-Payne,RB,33.81904983520508
CAR,,C.Manhertz,TE,13.672389030456543
CAR,,T.Heinicke,QB,4.475421905517578
CAR,,C.McCaffrey,RB,64.07955932617188
CAR,,C.Samuel,WR,14.03516674041748
CAR,,I.Thomas,TE,15.815140724182129
CAR,,K.Allen,QB,25.011268615722656
CAR,,D.Moore,WR,30.576997756958008
IND,,D.Funchess,WR,42.167640686035156
CLE,,G.Gilbert,QB,3.081058979034424
ARI,,K.White,WR,7.032777786254883
NYJ,,J.Bellamy,WR,20.234697341918945
JAX,,B.Cunningham,RB,15.90125560760498
CHI,,C.Daniel,QB,10.222373962402344
CHI,,T.Burton,TE,30.5018310546875
CHI,,T.Gabriel,WR,43.707374572753906
CHI,,B.Braunecker,TE,6.652161121368408
CHI,,T.Cohen,RB,42.399662017822266
CHI,,M.Trubisky,QB,49.45184326171875
CHI,,A.Shaheen,TE,13.36097526550293
CHI,,T.Mizzell,RB,7.907957077026367
CHI,,A.Miller,WR,21.296262741088867
CHI,,J.Wims,WR,6.887784481048584
PHI,,J.Howard,RB,50.74103927612305
ARI,,D.Johnson,RB,48.01956558227539
HOU,,D.Fells,TE,18.979808807373047
CLE,,J.Landry,WR,42.48738479614258
CLE,,R.Higgins,WR,16.199024200439453
CLE,,D.Njoku,TE,20.45418930053711
CLE,,D.Willies,WR,16.3353214263916
CLE,,D.Ratley,WR,9.680685997009277
CLE,,A.Callaway,WR,20.42169952392578
CLE,,N.Chubb,RB,30.934186935424805
CLE,,B.Mayfield,QB,44.88869094848633
LAC,,T.Taylor,QB,36.87632369995117
TB,,B.Perriman,WR,8.789165496826172
OAK,,T.Williams,WR,19.887556076049805
DEN,,D.Jackson,RB,4.078145980834961
BUF,,C.Beasley,WR,30.256141662597656
JAX,,G.Swaim,TE,13.16808795928955
DAL,,T.Austin,WR,26.632143020629883
DAL,,A.Hurns,WR,37.47633743286133
DAL,,A.Cooper,WR,89.21603393554688
DAL,,E.Elliott,RB,131.72035217285156
DAL,,D.Prescott,QB,109.81343078613281
DAL,,N.Brown,WR,6.395340919494629
DAL,,R.Gathers,TE,5.85671854019165
DAL,,B.Jarwin,TE,34.67689514160156
DAL,,D.Schultz,TE,5.7662434577941895
DAL,,M.Gallup,WR,23.657243728637695
NYG,,R.Smith,RB,18.87662696838379
OAK,,L.Willson,TE,9.875672340393066
DET,,M.Stafford,QB,172.11802673339844
DET,,M.Jones,WR,56.98240280151367
DET,,T.Riddick,RB,48.4110107421875
DET,,K.Golladay,WR,40.09642791748047
DET,,A.Jones,WR,13.259757041931152
DET,,K.Johnson,RB,22.499120712280273
DET,,B.Powell,WR,12.6061429977417
PIT,,T.Jones,WR,18.4493465423584
OAK,,R.Grant,WR,20.35781478881836
OAK,,E.Swoope,TE,8.134719848632812
IND,,T.Hilton,WR,91.34394836425781
IND,,A.Luck,QB,138.31045532226562
IND,,J.Doyle,TE,19.64356803894043
IND,,E.Ebron,TE,73.5918960571289
IND,,C.Rogers,WR,24.267173767089844
IND,,J.Brissett,QB,26.799009323120117
IND,,M.Johnson,WR,13.76700210571289
IND,,M.Mack,RB,60.35236358642578
IND,,M.Alie-Cox,TE,9.427644729614258
IND,,N.Hines,RB,23.624736785888672
IND,,J.Wilkins,RB,11.657441139221191
NE,,D.Inman,WR,27.51034927368164
OAK,,D.Washington,RB,9.72158145904541
NO,,D.Brees,QB,178.36375427246094
NO,,T.Ginn,WR,55.132347106933594
NO,,J.Hill,TE,13.387857437133789
NO,,T.Bridgewater,QB,-6.257375717163086
NO,,C.Meredith,WR,26.465604782104492
NO,,M.Thomas,WR,67.14556121826172
NO,,A.Kamara,RB,75.77393341064453
NO,,T.Hill,QB,9.12661361694336
NO,,A.Carr,WR,12.42578125
NO,,K.Kirkwood,WR,9.190977096557617
BAL,,M.Ingram,RB,115.67086791992188
DET,,T.Lewis,WR,14.397428512573242
CAR,,T.Smith,WR,35.25439453125
NE,,B.Watson,TE,53.616920471191406
GB,,J.Williams,RB,5.366093158721924
OAK,,I.Crowell,RB,56.852359771728516
BUF,,A.Roberts,WR,10.351590156555176
NO,,R.Matthews,WR,47.44812774658203
NYJ,,B.Powell,RB,66.71945190429688
NYJ,,Q.Enunwa,WR,29.12040138244629
NYJ,,R.Anderson,WR,46.82813262939453
NYJ,,C.Peake,WR,8.4393310546875
NYJ,,E.Tomlinson,TE,8.308867454528809
NYJ,,E.McGuire,RB,27.636962890625
NYJ,,T.Cannon,RB,12.538883209228516
NYJ,,D.Burnett,WR,10.52946662902832
NYJ,,C.Herndon,TE,14.949024200439453
NYJ,,S.Darnold,QB,40.06224822998047
DET,,J.Kearse,WR,40.92344665527344
ATL,,J.Jones,WR,5.5872802734375
TB,,J.Leggett,TE,5.449830532073975
KC,,N.Sterling,TE,10.062808990478516
LA,,D.Henderson,RB,5.710095405578613
OAK,,J.Nelson,WR,92.6302490234375
OAK,,D.Martin,RB,46.454742431640625
OAK,,D.Carrier,TE,10.544086456298828
OAK,,D.Carr,QB,95.1704330444336
OAK,,D.Waller,TE,9.949085235595703
OAK,,D.Washington,RB,26.14813232421875
OAK,,J.Richard,RB,22.603605270385742
OAK,,K.Hatcher,WR,6.3849778175354
OAK,,M.Ateman,WR,13.103754043579102
BUF,,L.Smith,TE,16.424762725830078
NO,,J.Cook,TE,60.69963455200195
NO,,D.Harris,WR,24.750125885009766
BAL,,S.Roberts,WR,30.803468704223633
HOU,,A.McCarron,QB,17.607593536376953
OAK,,A.Brown,WR,160.38134765625
DET,,J.James,TE,23.95223045349121
PIT,,B.Roethlisberger,QB,168.7491455078125
PIT,,V.McDonald,TE,50.20213317871094
PIT,,X.Grimble,TE,10.381738662719727
PIT,,E.Rogers,WR,18.764562606811523
PIT,,J.Conner,RB,66.14983367919922
PIT,,R.Switzer,WR,9.12544059753418
PIT,,J.Smith-Schuster,WR,39.238224029541016
PIT,,J.Dobbs,QB,3.7533481121063232
PIT,,J.Samuels,RB,21.055383682250977
PIT,,J.Washington,WR,8.933440208435059
MIA,,M.Walton,RB,5.112268447875977
BUF,,T.Kroft,TE,9.565214157104492
CIN,,A.Green,WR,129.83697509765625
CIN,,A.Dalton,QB,135.44317626953125
CIN,,G.Bernard,RB,46.20177459716797
CIN,,T.Eifert,TE,42.35881805419922
CIN,,C.Uzomah,TE,14.788948059082031
CIN,,A.Erickson,WR,11.6962890625
CIN,,C.Core,WR,17.905134201049805
CIN,,T.Boyd,WR,27.833600997924805
CIN,,J.Ross,WR,8.351394653320312
CIN,,J.Malone,WR,9.05836296081543
CIN,,J.Mixon,RB,34.7264518737793
CIN,,J.Driskel,QB,9.998943328857422
CIN,,J.Franks,TE,4.817191123962402
CIN,,A.Tate,WR,5.8032097816467285
MIA,,K.Stills,WR,57.35670852661133
MIA,,B.Butler,WR,24.461578369140625
MIA,,A.Wilson,WR,44.95366287231445
MIA,,D.Parker,WR,34.68758010864258
MIA,,N.O'Leary,TE,20.189258575439453
MIA,,J.Grant,WR,17.259891510009766
MIA,,K.Drake,RB,48.03248596191406
MIA,,D.Smythe,TE,6.686710357666016
MIA,,K.Ballage,RB,16.854286193847656
MIA,,M.Gesicki,TE,8.001029968261719
TEN,,R.Tannehill,QB,60.71308135986328
BUF,,F.Gore,RB,70.51378631591797
BUF,,S.Perry,RB,1.510883092880249
DET,,D.Amendola,WR,79.85575103759766
NE,,B.Bolden,RB,41.04654312133789
MIA,,D.Allen,TE,48.86760330200195
BAL,,J.Hill,RB,53.51984405517578
CAR,,C.Hogan,WR,26.218280792236328
CHI,,C.Patterson,WR,29.872100830078125
NE,,T.Brady,QB,188.24928283691406
NE,,B.Hoyer,QB,26.652387619018555
NE,,J.Edelman,WR,95.03414916992188
NE,,J.Gordon,WR,73.24735260009766
NE,,R.Burkhead,RB,32.61516189575195
NE,,J.White,RB,87.70317077636719
NE,,P.Dorsett,WR,29.633132934570312
NE,,S.Michel,RB,25.981538772583008
SEA,,J.Hollister,TE,9.999109268188477
MIA,,R.Fitzpatrick,QB,147.5828094482422
TEN,,A.Humphries,WR,38.167633056640625
PHI,,D.Jackson,WR,87.75177764892578
TB,,C.Brate,TE,21.699844360351562
TB,,M.Evans,WR,112.2640151977539
TB,,J.Winston,QB,120.65054321289062
TB,,P.Barber,RB,44.5545654296875
TB,,A.Auclair,TE,4.709953308105469
TB,,B.Wilson,WR,5.780736446380615
TB,,O.Howard,TE,28.07811737060547
TB,,C.Godwin,WR,26.90763282775879
TB,,J.Watson,WR,3.8971617221832275
TEN,,T.Taylor,WR,8.988839149475098
NO,,M.Dayes,RB,-0.13990235328674316
SF,,G.Celek,TE,20.39532470703125
SF,,M.Goodwin,WR,23.994773864746094
SF,,J.Garoppolo,QB,32.6291389465332
SF,,R.Mostert,RB,20.84880828857422
SF,,G.Kittle,TE,28.033349990844727
SF,,K.Bourne,WR,12.795880317687988
SF,,M.Breida,RB,32.119834899902344
SF,,C.Beathard,QB,33.34856033325195
SF,,N.Mullens,QB,14.011394500732422
SF,,R.Dwelley,TE,2.3792152404785156
SF,,J.Wilson,RB,14.557912826538086
SF,,R.James,WR,11.527749061584473
SF,,D.Pettis,WR,14.094457626342773
TEN,,D.Walker,TE,49.1861572265625
TEN,,D.Lewis,RB,51.838558197021484
TEN,,M.Pruitt,TE,11.057183265686035
TEN,,D.Jennings,WR,12.3326997756958
TEN,,M.Mariota,QB,64.9183349609375
TEN,,D.Henry,RB,89.54971313476562
TEN,,T.Sharpe,WR,26.44776153564453
TEN,,D.Fluellen,RB,6.450407028198242
TEN,,J.Smith,TE,11.916266441345215
TEN,,C.Davis,WR,30.921541213989258
TEN,,T.Taylor,WR,11.4186429977417
TEN,,C.Batson,WR,6.610969543457031
ATL,,L.Stocker,TE,15.636069297790527
TB,,B.Gabbert,QB,39.372711181640625
DEN,,E.Sanders,WR,81.41565704345703
DEN,,J.Heuerman,TE,17.549962997436523
DEN,,D.Booker,RB,27.394712448120117
DEN,,T.Patrick,WR,23.13181495666504
DEN,,J.Butt,TE,8.187984466552734
DEN,,R.Cracraft,WR,20.98640251159668
DEN,,P.Lindsay,RB,34.87019729614258
DEN,,C.Sutton,WR,16.086891174316406
DEN,,D.Hamilton,WR,16.63397789001465
DEN,,R.Freeman,RB,17.23994255065918
NE,,M.LaCosse,TE,10.223395347595215
WAS,,C.Keenum,QB,64.43032836914062
BUF,,J.Brown,WR,19.285186767578125
CAR,,D.Moore,WR,16.447471618652344
CHI,,M.Davis,RB,29.821210861206055
SEA,,E.Dickson,TE,31.485328674316406
SEA,,R.Wilson,QB,156.2752227783203
SEA,,T.Lockett,WR,65.00223541259766
SEA,,C.Prosise,RB,14.319992065429688
SEA,,N.Vannett,TE,13.94857120513916
SEA,,J.McKissic,RB,11.967497825622559
SEA,,C.Carson,RB,54.418968200683594
SEA,,T.Swoopes,TE,8.803834915161133
SEA,,W.Dissly,TE,23.490262985229492
SEA,,R.Penny,RB,13.02787971496582
SEA,,M.Turner,WR,6.139314651489258
BUF,,T.Yeldon,RB,47.897029876708984
JAX,,J.O'Shaughnessy,TE,14.252786636352539
JAX,,K.Cole,WR,29.519987106323242
JAX,,D.Westbrook,WR,33.00326156616211
JAX,,L.Fournette,RB,73.34676361083984
JAX,,D.Chark,WR,13.951375961303711
PHI,,C.Kessler,QB,6.528670310974121
PIT,,D.Moncrief,WR,48.81886291503906
KC,,C.Hyde,RB,71.95860290527344
KC,,B.Bell,TE,10.193037033081055
KC,,D.Williams,RB,6.201634883880615
LA,,B.Bortles,QB,79.39681243896484
NO,,L.Murray,RB,41.97269821166992
CHI,,A.Robinson,WR,24.045103073120117
MIN,,K.Rudolph,TE,75.93634796142578
MIN,,K.Cousins,QB,156.21078491210938
MIN,,A.Thielen,WR,69.46617889404297
MIN,,S.Diggs,WR,77.02337646484375
MIN,,A.Abdullah,RB,34.916954040527344
MIN,,D.Morgan,TE,8.505243301391602
MIN,,L.Treadwell,WR,15.723640441894531
MIN,,C.Ham,RB,8.109132766723633
MIN,,D.Cook,RB,40.38018798828125
MIN,,B.Zylstra,WR,5.727949619293213
MIN,,M.Boone,RB,7.692036151885986
MIN,,R.Thomas,RB,7.852407455444336
MIN,,T.Conklin,TE,5.940771579742432
MIN,,C.Beebe,WR,6.507360935211182
BAL,,T.Ervin,RB,9.392005920410156
HOU,,J.Webb,QB,7.486168384552002
HOU,,L.Miller,RB,101.04851531982422
HOU,,D.Hopkins,WR,137.26327514648438
HOU,,W.Fuller,WR,42.286354064941406
HOU,,D.Watson,QB,107.06712341308594
HOU,,D.Foreman,RB,14.804584503173828
HOU,,D.Carter,WR,16.591196060180664
HOU,,J.Akins,TE,6.352865695953369
HOU,,K.Coutee,WR,19.47570037841797
HOU,,J.Thomas,TE,11.954432487487793
HOU,,V.Smith,WR,7.8112640380859375
JAX,,A.Blue,RB,45.13330841064453
BAL,,M.Floyd,WR,45.355567932128906
NYJ,,J.Crowder,WR,38.5128059387207
NE,,M.Harris,WR,14.8209810256958
WAS,,A.Smith,QB,124.68859100341797
WAS,,V.Davis,TE,75.96736145019531
WAS,,A.Peterson,RB,141.00775146484375
WAS,,C.McCoy,QB,27.63460922241211
WAS,,B.Quick,WR,38.65074920654297
WAS,,C.Thompson,RB,48.02045440673828
WAS,,J.Reed,TE,77.85782623291016
WAS,,P.Richardson,WR,30.37238883972168
WAS,,J.Doctson,WR,25.100749969482422
WAS,,B.Marshall,RB,13.977529525756836
WAS,,J.Chesson,WR,14.77717399597168
WAS,,S.Perine,RB,23.284461975097656
WAS,,J.Sprinkle,TE,7.937007904052734
WAS,,M.Flanagan,TE,6.702152729034424
WAS,,T.Quinn,WR,9.778560638427734
WAS,,D.Kidsy,WR,7.474583148956299
JAX,,N.Foles,QB,82.59675598144531
PHI,,A.Jeffery,WR,62.28007888793945
PHI,,Z.Ertz,TE,62.06967544555664
PHI,,R.Rodgers,TE,22.701168060302734
PHI,,N.Agholor,WR,42.69965744018555
PHI,,J.Perkins,TE,19.889507293701172
PHI,,W.Smallwood,RB,30.153200149536133
PHI,,C.Wentz,QB,103.72122955322266
PHI,,N.Sudfeld,QB,18.112991333007812
PHI,,S.Gibson,WR,17.36172866821289
PHI,,C.Clement,RB,24.558326721191406
PHI,,D.Goedert,TE,13.05182933807373
PHI,,J.Adams,RB,19.417652130126953
NYG,,G.Tate,WR,64.71693420410156
SF,,J.Matthews,WR,30.273672103881836
JAX,,C.Conley,WR,34.404266357421875
IND,,S.Ware,RB,21.296396255493164
CLE,,D.Harris,TE,13.15007495880127
CLE,,K.Hunt,RB,71.97977447509766
NE,,D.Thomas,WR,16.346860885620117
KC,,C.Henne,QB,57.024078369140625
KC,,T.Kelce,TE,111.57595825195312
KC,,S.Watkins,WR,64.1007080078125
KC,,T.Hill,WR,68.92163848876953
KC,,D.Robinson,WR,12.765512466430664
KC,,P.Mahomes,QB,56.25652313232422
KC,,G.Dieter,WR,6.79287052154541
KC,,M.Kemp,WR,6.758614540100098
DET,,C.Anderson,RB,67.01859283447266
LA,,R.Woods,WR,62.59695053100586
LA,,B.Cooks,WR,72.97693634033203
LA,,M.Brown,RB,16.99602508544922
LA,,T.Gurley,RB,111.9021987915039
LA,,J.Goff,QB,81.86737060546875
LA,,T.Higbee,TE,15.419038772583008
LA,,J.Natson,WR,6.136329650878906
LA,,J.Davis,RB,5.131385803222656
LA,,G.Everett,TE,20.168746948242188
LA,,C.Kupp,WR,47.43879318237305
LA,,J.Reynolds,WR,18.537120819091797
LA,,J.Mundt,TE,3.720773696899414
LA,,J.Kelly,RB,5.256371021270752
LA,,K.Hodge,WR,4.741838455200195
MIN,,S.Mannion,QB,8.099832534790039
ATL,,M.Schaub,QB,15.463470458984375
ATL,,M.Ryan,QB,189.5744171142578
ATL,,L.Paulsen,TE,16.24813461303711
ATL,,J.Jones,WR,179.2399444580078
ATL,,M.Sanu,WR,69.97628021240234
ATL,,D.Freeman,RB,69.46659088134766
ATL,,J.Hardy,WR,19.069198608398438
ATL,,A.Hooper,TE,34.9018669128418
ATL,,B.Hill,RB,11.048248291015625
ATL,,E.Saubert,TE,6.4356369972229
ATL,,I.Smith,RB,8.674751281738281
ATL,,R.Gage,WR,8.508838653564453
ATL,,C.Ridley,WR,61.12882995605469
CHI,,M.Hall,WR,14.200252532958984
SF,,T.Coleman,RB,64.64879608154297
CLE,,O.Beckham,WR,107.16952514648438
NYG,,E.Manning,QB,158.7311553955078
NYG,,R.Ellison,TE,23.65187644958496
NYG,,R.Shepard,WR,19.16507911682129
NYG,,C.Latimer,WR,18.761987686157227
NYG,,B.Fowler,WR,23.771516799926758
NYG,,S.Simonson,TE,9.874568939208984
NYG,,S.Shepard,WR,49.969482421875
NYG,,C.Coleman,WR,28.132265090942383
NYG,,E.Engram,TE,35.07217025756836
NYG,,W.Gallman,RB,20.365442276000977
NYG,,K.Lauletta,QB,12.28282642364502
NYG,,S.Barkley,RB,45.655574798583984
GB,,J.Davis,WR,6.755255222320557
LAC,,P.Rivers,QB,165.1408233642578
LAC,,V.Green,TE,27.2659912109375
LAC,,T.Benjamin,WR,28.37126350402832
LAC,,K.Allen,WR,80.27488708496094
LAC,,M.Gordon,RB,111.21713256835938
LAC,,M.Williams,WR,34.493446350097656
LAC,,A.Ekeler,RB,32.82370376586914
LAC,,S.Culkin,TE,7.494816780090332
LAC,,J.Jackson,RB,17.23532485961914
LAC,,D.Newsome,RB,9.121011734008789
SEA,,G.Smith,QB,27.291851043701172
DAL,,R.Cobb,WR,70.30120849609375
GB,,A.Rodgers,QB,154.71478271484375
GB,,M.Lewis,TE,53.53068923950195
GB,,J.Graham,TE,83.3476333618164
GB,,D.Adams,WR,97.22869873046875
GB,,T.Davis,WR,9.615060806274414
GB,,G.Allison,WR,20.3004207611084
GB,,A.Jones,RB,52.97647476196289
GB,,D.Kizer,QB,27.512773513793945
GB,,J.Williams,RB,30.71407127380371
GB,,J.Kumerow,WR,11.575387954711914
GB,,J.Moore,WR,7.840433597564697
GB,,M.Valdes-Scantling,WR,21.94017791748047
GB,,A.Lazard,WR,6.45048189163208
ARI,,ARI_DST,DST,84.40571305511016
ATL,,ATL_DST,DST,72.55836161211181
BAL,,BAL_DST,DST,109.73408115100261
BUF,,BUF_DST,DST,98.4926623380399
CAR,,CAR_DST,DST,81.69939801450622
CHI,,CHI_DST,DST,104.44302249426913
CIN,,CIN_DST,DST,73.63344258568556
CLE,,CLE_DST,DST,101.12821487778629
DAL,,DAL_DST,DST,100.38928578612065
DEN,,DEN_DST,DST,86.63979413889939
DET,,DET_DST,DST,80.88094006798687
GB,,GB_DST,DST,77.36394583774698
HOU,,HOU_DST,DST,101.13778114896724
IND,,IND_DST,DST,90.53881337801444
JAX,,JAX_DST,DST,96.85233377394802
KC,,KC_DST,DST,81.03308870566025
LA,,LA_DST,DST,81.76332560735236
LAC,,LAC_DST,DST,89.78888547753247
MIA,,MIA_DST,DST,75.87530406261926
MIN,,MIN_DST,DST,93.21255612093739
NE,,NE_DST,DST,93.32384023110347
NO,,NO_DST,DST,95.63762563565056
NYG,,NYG_DST,DST,78.59610108316443
NYJ,,NYJ_DST,DST,83.65323310657809
OAK,,OAK_DST,DST,68.71820946943524
PHI,,PHI_DST,DST,91.19035953402934
PIT,,PIT_DST,DST,90.84257276169481
SEA,,SEA_DST,DST,93.14929945087032
SF,,SF_DST,DST,91.27531700872102
TB,,TB_DST,DST,79.06659982974983
TEN,,TEN_DST,DST,104.45364974934701
WAS,,WAS_DST,DST,76.34413165704608
